   1              	 .cpu cortex-m0
 697 0076 6368     	 ldr r3,[r4,#4]
 698 0078 0D49     	 ldr r1,.L97
 699 007a 1B69     	 ldr r3,[r3,#16]
 700 007c 1868     	 ldr r0,[r3]
 701 007e E5E7     	 b .L96
 702              	.L94:
 703 0080 F021     	 mov r1,#240
 704 0082 4903     	 lsl r1,r1,#13
 705 0084 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
 706 0088 F021     	 mov r1,#240
 707 008a 6368     	 ldr r3,[r4,#4]
 708 008c 4903     	 lsl r1,r1,#13
 709 008e DB68     	 ldr r3,[r3,#12]
 710 0090 1868     	 ldr r0,[r3]
 711 0092 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
 712 0096 F021     	 mov r1,#240
 713 0098 6368     	 ldr r3,[r4,#4]
 714 009a 4903     	 lsl r1,r1,#13
 715 009c 1B69     	 ldr r3,[r3,#16]
 716 009e 1868     	 ldr r0,[r3]
 717 00a0 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetOutPath
 718 00a4 0120     	 mov r0,#1
 719              	.L92:
 720 00a6 636C     	 ldr r3,[r4,#68]
 721              	 
 722 00a8 0133     	 add r3,r3,#1
 723 00aa 6364     	 str r3,[r4,#68]
 724 00ac 10BD     	 pop {r4,pc}
 725              	.L98:
 726 00ae C046     	 .align 2
 727              	.L97:
 728 00b0 14001E00 	 .word 1966100
 730              	 .section .text.PMSM_FOC_Vf_Open_Loop,"ax",%progbits
 731              	 .align 1
 732              	 .global PMSM_FOC_Vf_Open_Loop
 733              	 .code 16
 734              	 .thumb_func
 736              	PMSM_FOC_Vf_Open_Loop:
 737 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 738 0002 846A     	 ldr r4,[r0,#40]
 739 0004 C16A     	 ldr r1,[r0,#44]
 740 0006 226B     	 ldr r2,[r4,#48]
 741 0008 666B     	 ldr r6,[r4,#52]
 742 000a E36A     	 ldr r3,[r4,#44]
 743 000c 9519     	 add r5,r2,r6
 744 000e 5B00     	 lsl r3,r3,#1
 745 0010 5B1B     	 sub r3,r3,r5
 746 0012 244D     	 ldr r5,.L108
 747 0014 921B     	 sub r2,r2,r6
 748 0016 6B43     	 mul r3,r5
 749 0018 0B60     	 str r3,[r1]
 750 001a 234B     	 ldr r3,.L108+4
 751 001c 856B     	 ldr r5,[r0,#56]
 752 001e 5A43     	 mul r2,r3
 753 0020 C36B     	 ldr r3,[r0,#60]
 754 0022 4A60     	 str r2,[r1,#4]
 755 0024 AB42     	 cmp r3,r5
 756 0026 16D0     	 beq .L100
 757 0028 826F     	 ldr r2,[r0,#120]
 758 002a C16F     	 ldr r1,[r0,#124]
 759 002c 0132     	 add r2,r2,#1
 760 002e 8267     	 str r2,[r0,#120]
 761 0030 AB42     	 cmp r3,r5
 762 0032 09DA     	 bge .L101
 763 0034 8A42     	 cmp r2,r1
 764 0036 15D9     	 bls .L103
 765 0038 0268     	 ldr r2,[r0]
 766 003a 126A     	 ldr r2,[r2,#32]
 767 003c 9142     	 cmp r1,r2
 768 003e 01D9     	 bls .L104
 769 0040 0139     	 sub r1,r1,#1
 770 0042 C167     	 str r1,[r0,#124]
 771              	.L104:
 772 0044 0133     	 add r3,r3,#1
 773 0046 02E0     	 b .L107
 774              	.L101:
 775 0048 8A42     	 cmp r2,r1
 776 004a 0BD9     	 bls .L103
 777 004c 013B     	 sub r3,r3,#1
 778              	.L107:
 779 004e C363     	 str r3,[r0,#60]
 780 0050 0023     	 mov r3,#0
 781 0052 8367     	 str r3,[r0,#120]
 782 0054 06E0     	 b .L103
 783              	.L100:
 784 0056 021C     	 mov r2,r0
 785 0058 0368     	 ldr r3,[r0]
 786 005a 8832     	 add r2,r2,#136
 787 005c 1B6A     	 ldr r3,[r3,#32]
 788 005e 1268     	 ldr r2,[r2]
 789 0060 9340     	 lsl r3,r3,r2
 790 0062 C367     	 str r3,[r0,#124]
 791              	.L103:
 792 0064 C56B     	 ldr r5,[r0,#60]
 793 0066 2389     	 ldrh r3,[r4,#8]
 794 0068 2C1C     	 mov r4,r5
 795 006a DC40     	 lsr r4,r4,r3
 796 006c C268     	 ldr r2,[r0,#12]
 797 006e 061C     	 mov r6,r0
 798 0070 1168     	 ldr r1,[r2]
 799 0072 9836     	 add r6,r6,#152
 800 0074 4C43     	 mul r4,r1
 801 0076 5168     	 ldr r1,[r2,#4]
 802 0078 021C     	 mov r2,r0
 803 007a 3768     	 ldr r7,[r6]
 804 007c 9432     	 add r2,r2,#148
 805 007e 1760     	 str r7,[r2]
 806 0080 1022     	 mov r2,#16
 807 0082 D31A     	 sub r3,r2,r3
 808 0084 2A1C     	 mov r2,r5
 809 0086 9A40     	 lsl r2,r2,r3
 810 0088 BB18     	 add r3,r7,r2
 811 008a 3360     	 str r3,[r6]
 812 008c 074A     	 ldr r2,.L108+8
 813 008e 1B12     	 asr r3,r3,#8
 814 0090 8365     	 str r3,[r0,#88]
 815 0092 6318     	 add r3,r4,r1
 816 0094 4565     	 str r5,[r0,#84]
 817 0096 9342     	 cmp r3,r2
 818 0098 00D9     	 bls .L106
 819 009a 131C     	 mov r3,r2
 820              	.L106:
 821 009c 5B08     	 lsr r3,r3,#1
 822 009e C365     	 str r3,[r0,#92]
 823              	 
 824 00a0 F0BD     	 pop {r4,r5,r6,r7,pc}
 825              	.L109:
 826 00a2 C046     	 .align 2
 827              	.L108:
 828 00a4 55150000 	 .word 5461
 829 00a8 F0240000 	 .word 9456
 830 00ac FF7F0000 	 .word 32767
 832              	 .section .text.PMSM_FOC_Controller_Init_OnceOnly,"ax",%progbits
 833              	 .align 1
 834              	 .global PMSM_FOC_Controller_Init_OnceOnly
 835              	 .code 16
 836              	 .thumb_func
 838              	PMSM_FOC_Controller_Init_OnceOnly:
 839 0000 021C     	 mov r2,r0
 840 0002 9832     	 add r2,r2,#152
 841 0004 836A     	 ldr r3,[r0,#40]
 842 0006 1268     	 ldr r2,[r2]
 843 0008 10B5     	 push {r4,lr}
 844 000a 9A62     	 str r2,[r3,#40]
 845 000c 021C     	 mov r2,r0
 846 000e 9032     	 add r2,r2,#144
 847 0010 1268     	 ldr r2,[r2]
 848 0012 416A     	 ldr r1,[r0,#36]
 849 0014 5A62     	 str r2,[r3,#36]
 850 0016 426D     	 ldr r2,[r0,#84]
 851              	 
 852 0018 5A65     	 str r2,[r3,#84]
 853 001a 9A63     	 str r2,[r3,#56]
 854 001c 1024     	 mov r4,#16
 855 001e 085F     	 ldrsh r0,[r1,r4]
 856 0020 6E33     	 add r3,r3,#110
 857 0022 8240     	 lsl r2,r2,r0
 858 0024 8A60     	 str r2,[r1,#8]
 859 0026 0022     	 mov r2,#0
 860 0028 1A80     	 strh r2,[r3]
 861 002a 10BD     	 pop {r4,pc}
 863              	 .section .text.PMSM_FOC_Vf_RampUp,"ax",%progbits
 864              	 .align 1
 865              	 .global PMSM_FOC_Vf_RampUp
 866              	 .code 16
 867              	 .thumb_func
 869              	PMSM_FOC_Vf_RampUp:
 870 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 871 0002 816A     	 ldr r1,[r0,#40]
 872 0004 C46A     	 ldr r4,[r0,#44]
 873 0006 0A6B     	 ldr r2,[r1,#48]
 874 0008 4E6B     	 ldr r6,[r1,#52]
 875 000a CB6A     	 ldr r3,[r1,#44]
 876 000c 9519     	 add r5,r2,r6
 877 000e 5B00     	 lsl r3,r3,#1
 878 0010 5B1B     	 sub r3,r3,r5
 879 0012 4C4D     	 ldr r5,.L124
 880 0014 921B     	 sub r2,r2,r6
 881 0016 6B43     	 mul r3,r5
 882 0018 2360     	 str r3,[r4]
 883 001a 4B4B     	 ldr r3,.L124+4
 884 001c 5A43     	 mul r2,r3
 885 001e 436E     	 ldr r3,[r0,#100]
 886 0020 6260     	 str r2,[r4,#4]
 887 0022 826E     	 ldr r2,[r0,#104]
 888 0024 0133     	 add r3,r3,#1
 889 0026 4366     	 str r3,[r0,#100]
 890 0028 9342     	 cmp r3,r2
 891 002a 00D2     	 bcs .LCB1026
 892 002c 89E0     	 b .L111
 893              	.LCB1026:
 894 002e 041C     	 mov r4,r0
 895 0030 0B89     	 ldrh r3,[r1,#8]
 896 0032 E26B     	 ldr r2,[r4,#60]
 897 0034 9C46     	 mov ip,r3
 898 0036 131C     	 mov r3,r2
 899 0038 6546     	 mov r5,ip
 900 003a EB40     	 lsr r3,r3,r5
 901 003c C068     	 ldr r0,[r0,#12]
 902 003e 6746     	 mov r7,ip
 903 0040 0568     	 ldr r5,[r0]
 904 0042 6B43     	 mul r3,r5
 905 0044 4568     	 ldr r5,[r0,#4]
 906 0046 5B19     	 add r3,r3,r5
 907 0048 251C     	 mov r5,r4
 908 004a 0193     	 str r3,[sp,#4]
 909 004c 231C     	 mov r3,r4
 910 004e 9835     	 add r5,r5,#152
 911 0050 2E68     	 ldr r6,[r5]
 912 0052 9433     	 add r3,r3,#148
 913 0054 1E60     	 str r6,[r3]
 914 0056 1023     	 mov r3,#16
 915 0058 DB1B     	 sub r3,r3,r7
 916 005a 171C     	 mov r7,r2
 917 005c 9F40     	 lsl r7,r7,r3
 918 005e F319     	 add r3,r6,r7
 919 0060 261C     	 mov r6,r4
 920 0062 2B60     	 str r3,[r5]
 921 0064 1B12     	 asr r3,r3,#8
 922 0066 A365     	 str r3,[r4,#88]
 923 0068 B436     	 add r6,r6,#180
 924 006a 3378     	 ldrb r3,[r6]
 925 006c 002B     	 cmp r3,#0
 926 006e 1FD1     	 bne .L113
 927 0070 8168     	 ldr r1,[r0,#8]
 928 0072 8A42     	 cmp r2,r1
 929 0074 10DA     	 bge .L114
 930 0076 A36F     	 ldr r3,[r4,#120]
 931 0078 591C     	 add r1,r3,#1
 932 007a E36F     	 ldr r3,[r4,#124]
 933 007c A167     	 str r1,[r4,#120]
 934 007e 9942     	 cmp r1,r3
 935 0080 4BD9     	 bls .L116
 936 0082 2168     	 ldr r1,[r4]
 937 0084 096A     	 ldr r1,[r1,#32]
 938 0086 8B42     	 cmp r3,r1
 939 0088 01D9     	 bls .L117
 940 008a 013B     	 sub r3,r3,#1
 941 008c E367     	 str r3,[r4,#124]
 942              	.L117:
 943 008e 0023     	 mov r3,#0
 944 0090 0132     	 add r2,r2,#1
 945 0092 E263     	 str r2,[r4,#60]
 946 0094 A367     	 str r3,[r4,#120]
 947 0096 40E0     	 b .L116
 948              	.L114:
 949 0098 211C     	 mov r1,r4
 950 009a A031     	 add r1,r1,#160
 951 009c 0A68     	 ldr r2,[r1]
 952 009e C068     	 ldr r0,[r0,#12]
 953 00a0 0132     	 add r2,r2,#1
 954 00a2 0A60     	 str r2,[r1]
 955 00a4 8242     	 cmp r2,r0
 956 00a6 38D9     	 bls .L116
 957 00a8 0122     	 mov r2,#1
 958 00aa 3270     	 strb r2,[r6]
 959 00ac 0B60     	 str r3,[r1]
 960 00ae 34E0     	 b .L116
 961              	.L113:
 962 00b0 271C     	 mov r7,r4
 963 00b2 0423     	 mov r3,#4
 964 00b4 3037     	 add r7,r7,#48
 965 00b6 3B70     	 strb r3,[r7]
 966 00b8 0023     	 mov r3,#0
 967 00ba 6046     	 mov r0,ip
 968 00bc CB61     	 str r3,[r1,#28]
 969 00be 0B62     	 str r3,[r1,#32]
 970 00c0 8B8A     	 ldrh r3,[r1,#20]
 971 00c2 5343     	 mul r3,r2
 972 00c4 C340     	 lsr r3,r3,r0
 973 00c6 0B61     	 str r3,[r1,#16]
 974 00c8 2368     	 ldr r3,[r4]
 975 00ca 4833     	 add r3,r3,#72
 976 00cc 1978     	 ldrb r1,[r3]
 977 00ce 0123     	 mov r3,#1
 978 00d0 0B40     	 and r3,r1
 979 00d2 0DD1     	 bne .L119
 980 00d4 0521     	 mov r1,#5
 981 00d6 3970     	 strb r1,[r7]
 982 00d8 616A     	 ldr r1,[r4,#36]
 983 00da 0198     	 ldr r0,[sp,#4]
 984 00dc 4A60     	 str r2,[r1,#4]
 985 00de E169     	 ldr r1,[r4,#28]
 986 00e0 0A8A     	 ldrh r2,[r1,#16]
 987 00e2 9040     	 lsl r0,r0,r2
 988 00e4 226A     	 ldr r2,[r4,#32]
 989 00e6 8860     	 str r0,[r1,#8]
 990 00e8 9360     	 str r3,[r2,#8]
 991 00ea 201C     	 mov r0,r4
 992 00ec FFF7FEFF 	 bl PMSM_FOC_Controller_Init_OnceOnly
 993              	.L119:
 994 00f0 2168     	 ldr r1,[r4]
 995 00f2 0B1C     	 mov r3,r1
 996 00f4 4833     	 add r3,r3,#72
 997 00f6 1B78     	 ldrb r3,[r3]
 998 00f8 9B07     	 lsl r3,r3,#30
 999 00fa 01D5     	 bpl .L120
 1000 00fc 0C23     	 mov r3,#12
 1001 00fe 3B70     	 strb r3,[r7]
 1002              	.L120:
 1003 0100 221C     	 mov r2,r4
 1004 0102 0023     	 mov r3,#0
 1005 0104 A032     	 add r2,r2,#160
 1006 0106 1360     	 str r3,[r2]
 1007 0108 A367     	 str r3,[r4,#120]
 1008 010a 6366     	 str r3,[r4,#100]
 1009 010c 183A     	 sub r2,r2,#24
 1010 010e 3370     	 strb r3,[r6]
 1011 0110 4B6A     	 ldr r3,[r1,#36]
 1012 0112 1268     	 ldr r2,[r2]
 1013 0114 201D     	 add r0,r4,#4
 1014 0116 9340     	 lsl r3,r3,r2
 1015 0118 C367     	 str r3,[r0,#124]
 1016              	.L116:
 1017 011a 221C     	 mov r2,r4
 1018 011c 211C     	 mov r1,r4
 1019 011e 019B     	 ldr r3,[sp,#4]
 1020 0120 9032     	 add r2,r2,#144
 1021 0122 1068     	 ldr r0,[r2]
 1022 0124 5B08     	 lsr r3,r3,#1
 1023 0126 E365     	 str r3,[r4,#92]
 1024 0128 8C31     	 add r1,r1,#140
 1025 012a DB03     	 lsl r3,r3,#15
 1026 012c 0860     	 str r0,[r1]
 1027 012e 1360     	 str r3,[r2]
 1028 0130 A36A     	 ldr r3,[r4,#40]
 1029 0132 2A68     	 ldr r2,[r5]
 1030 0134 201C     	 mov r0,r4
 1031 0136 9A62     	 str r2,[r3,#40]
 1032 0138 E16B     	 ldr r1,[r4,#60]
 1033 013a FFF7FEFF 	 bl Init_Smooth_Transition_To_FOC
 1034 013e E36B     	 ldr r3,[r4,#60]
 1035 0140 6365     	 str r3,[r4,#84]
 1036              	.L111:
 1037              	 
 1038 0142 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 1039              	.L125:
 1040              	 .align 2
 1041              	.L124:
 1042 0144 55150000 	 .word 5461
 1043 0148 F0240000 	 .word 9456
 1045              	 .section .text.PMSM_FOC_Transition_to_FOC,"ax",%progbits
 1046              	 .align 1
 1047              	 .global PMSM_FOC_Transition_to_FOC
 1048              	 .code 16
 1049              	 .thumb_func
 1051              	PMSM_FOC_Transition_to_FOC:
 1052 0000 031C     	 mov r3,r0
 1053 0002 0522     	 mov r2,#5
 1054 0004 10B5     	 push {r4,lr}
 1055 0006 041C     	 mov r4,r0
 1056 0008 3033     	 add r3,r3,#48
 1057 000a 1A70     	 strb r2,[r3]
 1058 000c FFF7FEFF 	 bl Init_FOC_RotorAngle
 1059 0010 201C     	 mov r0,r4
 1060 0012 FFF7FEFF 	 bl Init_FOC_PI_Iks
 1061 0016 E36B     	 ldr r3,[r4,#60]
 1062 0018 626A     	 ldr r2,[r4,#36]
 1063 001a 201C     	 mov r0,r4
 1064 001c 5360     	 str r3,[r2,#4]
 1065 001e A26A     	 ldr r2,[r4,#40]
 1066              	 
 1067 0020 9363     	 str r3,[r2,#56]
 1068 0022 FFF7FEFF 	 bl PMSM_FOC_Controller_Init_OnceOnly
 1069 0026 221C     	 mov r2,r4
 1070 0028 0023     	 mov r3,#0
 1071 002a B432     	 add r2,r2,#180
 1072 002c 1370     	 strb r3,[r2]
 1073 002e 143A     	 sub r2,r2,#20
 1074 0030 1360     	 str r3,[r2]
 1075 0032 A367     	 str r3,[r4,#120]
 1076 0034 10BD     	 pop {r4,pc}
 1078              	 .section .text.PMSM_FOC_METTransition,"ax",%progbits
 1079              	 .align 1
 1080              	 .global PMSM_FOC_METTransition
 1081              	 .code 16
 1082              	 .thumb_func
 1084              	PMSM_FOC_METTransition:
 1085 0000 011C     	 mov r1,r0
 1086 0002 38B5     	 push {r3,r4,r5,lr}
 1087 0004 B431     	 add r1,r1,#180
 1088 0006 0C78     	 ldrb r4,[r1]
 1089 0008 002C     	 cmp r4,#0
 1090 000a 17D1     	 bne .L128
 1091 000c C368     	 ldr r3,[r0,#12]
 1092 000e C26B     	 ldr r2,[r0,#60]
 1093 0010 9D68     	 ldr r5,[r3,#8]
 1094 0012 836F     	 ldr r3,[r0,#120]
 1095 0014 0133     	 add r3,r3,#1
 1096 0016 8367     	 str r3,[r0,#120]
 1097 0018 AA42     	 cmp r2,r5
 1098 001a 07DA     	 bge .L129
 1099 001c 011D     	 add r1,r0,#4
 1100 001e C96F     	 ldr r1,[r1,#124]
 1101 0020 8B42     	 cmp r3,r1
 1102 0022 0DD9     	 bls .L127
 1103 0024 0132     	 add r2,r2,#1
 1104 0026 C263     	 str r2,[r0,#60]
 1105 0028 8467     	 str r4,[r0,#120]
 1106 002a 09E0     	 b .L127
 1107              	.L129:
 1108 002c 426F     	 ldr r2,[r0,#116]
 1109 002e 9342     	 cmp r3,r2
 1110 0030 06D9     	 bls .L127
 1111 0032 0123     	 mov r3,#1
 1112 0034 A030     	 add r0,r0,#160
 1113 0036 0B70     	 strb r3,[r1]
 1114 0038 0460     	 str r4,[r0]
 1115 003a 01E0     	 b .L127
 1116              	.L128:
 1117 003c FFF7FEFF 	 bl PMSM_FOC_Transition_to_FOC
 1118              	.L127:
 1119              	 
 1120 0040 38BD     	 pop {r3,r4,r5,pc}
 1122              	 .section .text.PMSM_FOC_Rotor_Pre_Positioning,"ax",%progbits
 1123              	 .align 1
 1124              	 .global PMSM_FOC_Rotor_Pre_Positioning
 1125              	 .code 16
 1126              	 .thumb_func
 1128              	PMSM_FOC_Rotor_Pre_Positioning:
 1129 0000 F8B5     	 push {r3,r4,r5,r6,r7,lr}
 1130 0002 041C     	 mov r4,r0
 1131 0004 836A     	 ldr r3,[r0,#40]
 1132 0006 C16A     	 ldr r1,[r0,#44]
 1133 0008 5D6B     	 ldr r5,[r3,#52]
 1134 000a 1A6B     	 ldr r2,[r3,#48]
 1135 000c DB6A     	 ldr r3,[r3,#44]
 1136 000e 5019     	 add r0,r2,r5
 1137 0010 5B00     	 lsl r3,r3,#1
 1138 0012 1B1A     	 sub r3,r3,r0
 1139 0014 1B48     	 ldr r0,.L139
 1140 0016 521B     	 sub r2,r2,r5
 1141 0018 4343     	 mul r3,r0
 1142 001a 0B60     	 str r3,[r1]
 1143 001c 1A4B     	 ldr r3,.L139+4
 1144 001e 251C     	 mov r5,r4
 1145 0020 5A43     	 mul r2,r3
 1146 0022 0523     	 mov r3,#5
 1147 0024 3035     	 add r5,r5,#48
 1148 0026 4A60     	 str r2,[r1,#4]
 1149 0028 2B70     	 strb r3,[r5]
 1150 002a 231C     	 mov r3,r4
 1151 002c 0022     	 mov r2,#0
 1152 002e B433     	 add r3,r3,#180
 1153 0030 1A70     	 strb r2,[r3]
 1154 0032 616D     	 ldr r1,[r4,#84]
 1155 0034 636A     	 ldr r3,[r4,#36]
 1156 0036 6266     	 str r2,[r4,#100]
 1157 0038 5960     	 str r1,[r3,#4]
 1158 003a E36D     	 ldr r3,[r4,#92]
 1159 003c E669     	 ldr r6,[r4,#28]
 1160 003e 1F1C     	 mov r7,r3
 1161 0040 308A     	 ldrh r0,[r6,#16]
 1162 0042 8740     	 lsl r7,r7,r0
 1163 0044 206A     	 ldr r0,[r4,#32]
 1164 0046 B760     	 str r7,[r6,#8]
 1165 0048 8260     	 str r2,[r0,#8]
 1166 004a 2068     	 ldr r0,[r4]
 1167 004c 021C     	 mov r2,r0
 1168 004e 4732     	 add r2,r2,#71
 1169 0050 1278     	 ldrb r2,[r2]
 1170 0052 D209     	 lsr r2,r2,#7
 1171 0054 03D0     	 beq .L134
 1172 0056 426A     	 ldr r2,[r0,#36]
 1173 0058 261D     	 add r6,r4,#4
 1174 005a 9200     	 lsl r2,r2,#2
 1175 005c F267     	 str r2,[r6,#124]
 1176              	.L134:
 1177 005e 201C     	 mov r0,r4
 1178 0060 221C     	 mov r2,r4
 1179 0062 9030     	 add r0,r0,#144
 1180 0064 0668     	 ldr r6,[r0]
 1181 0066 9B03     	 lsl r3,r3,#14
 1182 0068 8C32     	 add r2,r2,#140
 1183 006a 1660     	 str r6,[r2]
 1184 006c 0360     	 str r3,[r0]
 1185 006e 201C     	 mov r0,r4
 1186 0070 FFF7FEFF 	 bl Init_Smooth_Transition_To_FOC
 1187 0074 2B78     	 ldrb r3,[r5]
 1188 0076 052B     	 cmp r3,#5
 1189 0078 02D1     	 bne .L133
 1190 007a 201C     	 mov r0,r4
 1191 007c FFF7FEFF 	 bl PMSM_FOC_Controller_Init_OnceOnly
 1192              	.L133:
 1193              	 
 1194 0080 F8BD     	 pop {r3,r4,r5,r6,r7,pc}
 1195              	.L140:
 1196 0082 C046     	 .align 2
 1197              	.L139:
 1198 0084 55150000 	 .word 5461
 1199 0088 F0240000 	 .word 9456
 1201              	 .section .text.PMSM_FOC_SetEndSpeed,"ax",%progbits
 1202              	 .align 1
 1203              	 .global PMSM_FOC_SetEndSpeed
 1204              	 .code 16
 1205              	 .thumb_func
 1207              	PMSM_FOC_SetEndSpeed:
 1208 0000 0368     	 ldr r3,[r0]
 1209 0002 054A     	 ldr r2,.L144
 1210 0004 9B68     	 ldr r3,[r3,#8]
 1211 0006 5943     	 mul r1,r3
 1212 0008 0223     	 mov r3,#2
 1213 000a C90B     	 lsr r1,r1,#15
 1214 000c 9142     	 cmp r1,r2
 1215 000e 01D8     	 bhi .L142
 1216 0010 0023     	 mov r3,#0
 1217 0012 8163     	 str r1,[r0,#56]
 1218              	.L142:
 1219 0014 181C     	 mov r0,r3
 1220              	 
 1221 0016 7047     	 bx lr
 1222              	.L145:
 1223              	 .align 2
 1224              	.L144:
 1225 0018 FF7F0000 	 .word 32767
 1227              	 .section .text.PMSM_FOC_SetVFEndSpeed,"ax",%progbits
 1228              	 .align 1
 1229              	 .global PMSM_FOC_SetVFEndSpeed
 1230              	 .code 16
 1231              	 .thumb_func
 1233              	PMSM_FOC_SetVFEndSpeed:
 1234 0000 0368     	 ldr r3,[r0]
 1235 0002 064A     	 ldr r2,.L149
 1236 0004 9B68     	 ldr r3,[r3,#8]
 1237 0006 5943     	 mul r1,r3
 1238 0008 0223     	 mov r3,#2
 1239 000a C90B     	 lsr r1,r1,#15
 1240 000c 9142     	 cmp r1,r2
 1241 000e 02D8     	 bhi .L147
 1242 0010 C368     	 ldr r3,[r0,#12]
 1243 0012 9960     	 str r1,[r3,#8]
 1244 0014 0023     	 mov r3,#0
 1245              	.L147:
 1246 0016 181C     	 mov r0,r3
 1247              	 
 1248 0018 7047     	 bx lr
 1249              	.L150:
 1250 001a C046     	 .align 2
 1251              	.L149:
 1252 001c FF7F0000 	 .word 32767
 1254              	 .global __aeabi_lmul
 1255              	 .section .text.PMSM_FOC_GetMotorSpeed,"ax",%progbits
 1256              	 .align 1
 1257              	 .global PMSM_FOC_GetMotorSpeed
 1258              	 .code 16
 1259              	 .thumb_func
 1261              	PMSM_FOC_GetMotorSpeed:
 1262 0000 08B5     	 push {r3,lr}
 1263 0002 031C     	 mov r3,r0
 1264 0004 1B68     	 ldr r3,[r3]
 1265 0006 406D     	 ldr r0,[r0,#84]
 1266 0008 DA68     	 ldr r2,[r3,#12]
 1267 000a C117     	 asr r1,r0,#31
 1268 000c D317     	 asr r3,r2,#31
 1269 000e FFF7FEFF 	 bl __aeabi_lmul
 1270 0012 4904     	 lsl r1,r1,#17
 1271 0014 C00B     	 lsr r0,r0,#15
 1272 0016 0843     	 orr r0,r1
 1273              	 
 1274 0018 08BD     	 pop {r3,pc}
 1276              	 .section .text.PMSM_FOC_GetEndSpeed,"ax",%progbits
 1277              	 .align 1
 1278              	 .global PMSM_FOC_GetEndSpeed
 1279              	 .code 16
 1280              	 .thumb_func
 1282              	PMSM_FOC_GetEndSpeed:
 1283 0000 08B5     	 push {r3,lr}
 1284 0002 031C     	 mov r3,r0
 1285 0004 1B68     	 ldr r3,[r3]
 1286 0006 806B     	 ldr r0,[r0,#56]
 1287 0008 DA68     	 ldr r2,[r3,#12]
 1288 000a C117     	 asr r1,r0,#31
 1289 000c D317     	 asr r3,r2,#31
 1290 000e FFF7FEFF 	 bl __aeabi_lmul
 1291 0012 4904     	 lsl r1,r1,#17
 1292 0014 C00B     	 lsr r0,r0,#15
 1293 0016 0843     	 orr r0,r1
 1294              	 
 1295 0018 08BD     	 pop {r3,pc}
 1297              	 .section .text.PMSM_FOC_SetMotorDirection,"ax",%progbits
 1298              	 .align 1
 1299              	 .global PMSM_FOC_SetMotorDirection
 1300              	 .code 16
 1301              	 .thumb_func
 1303              	PMSM_FOC_SetMotorDirection:
 1304 0000 031C     	 mov r3,r0
 1305 0002 3033     	 add r3,r3,#48
 1306 0004 1A78     	 ldrb r2,[r3]
 1307 0006 0323     	 mov r3,#3
 1308 0008 002A     	 cmp r2,#0
 1309 000a 08D1     	 bne .L154
 1310 000c 4A1C     	 add r2,r1,#1
 1311 000e 013B     	 sub r3,r3,#1
 1312 0010 9A43     	 bic r2,r3
 1313 0012 52B2     	 sxtb r2,r2
 1314 0014 002A     	 cmp r2,#0
 1315 0016 02D1     	 bne .L154
 1316 0018 131C     	 mov r3,r2
 1317 001a B230     	 add r0,r0,#178
 1318 001c 0170     	 strb r1,[r0]
 1319              	.L154:
 1320 001e 181C     	 mov r0,r3
 1321              	 
 1322 0020 7047     	 bx lr
 1324              	 .section .text.PMSM_FOC_GetMotorDirection,"ax",%progbits
 1325              	 .align 1
 1326              	 .global PMSM_FOC_GetMotorDirection
 1327              	 .code 16
 1328              	 .thumb_func
 1330              	PMSM_FOC_GetMotorDirection:
 1331 0000 B230     	 add r0,r0,#178
 1332 0002 0078     	 ldrb r0,[r0]
 1333              	 
 1334 0004 40B2     	 sxtb r0,r0
 1335 0006 7047     	 bx lr
 1337              	 .section .text.PMSM_FOC_SetIqRef,"ax",%progbits
 1338              	 .align 1
 1339              	 .global PMSM_FOC_SetIqRef
 1340              	 .code 16
 1341              	 .thumb_func
 1343              	PMSM_FOC_SetIqRef:
 1344 0000 10B5     	 push {r4,lr}
 1345 0002 0268     	 ldr r2,[r0]
 1346 0004 1369     	 ldr r3,[r2,#16]
 1347 0006 4732     	 add r2,r2,#71
 1348 0008 1478     	 ldrb r4,[r2]
 1349 000a 0122     	 mov r2,#1
 1350 000c 2240     	 and r2,r4
 1351 000e 0324     	 mov r4,#3
 1352 0010 002A     	 cmp r2,#0
 1353 0012 08D1     	 bne .L159
 1354 0014 5943     	 mul r1,r3
 1355 0016 054B     	 ldr r3,.L162
 1356 0018 C913     	 asr r1,r1,#15
 1357 001a 013C     	 sub r4,r4,#1
 1358 001c 9942     	 cmp r1,r3
 1359 001e 02D8     	 bhi .L159
 1360 0020 141C     	 mov r4,r2
 1361 0022 836A     	 ldr r3,[r0,#40]
 1362 0024 9964     	 str r1,[r3,#72]
 1363              	.L159:
 1364 0026 201C     	 mov r0,r4
 1365              	 
 1366 0028 10BD     	 pop {r4,pc}
 1367              	.L163:
 1368 002a C046     	 .align 2
 1369              	.L162:
 1370 002c FF7F0000 	 .word 32767
 1372              	 .section .text.PMSM_FOC_GetIqRef,"ax",%progbits
 1373              	 .align 1
 1374              	 .global PMSM_FOC_GetIqRef
 1375              	 .code 16
 1376              	 .thumb_func
 1378              	PMSM_FOC_GetIqRef:
 1379 0000 0368     	 ldr r3,[r0]
