   1              	 .cpu cortex-m0
 692 0006 8A40     	 lsl r2,r2,r1
 693 0008 FC30     	 add r0,r0,#252
 694 000a C368     	 ldr r3,[r0,#12]
 695              	 
 696 000c A343     	 bic r3,r4
 697 000e 1343     	 orr r3,r2
 698 0010 C360     	 str r3,[r0,#12]
 699 0012 10BD     	 pop {r4,pc}
 701              	 .section .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer,"ax",%progbits
 702              	 .align 1
 703              	 .global XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 704              	 .code 16
 705              	 .thumb_func
 707              	XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:
 708 0000 10B5     	 push {r4,lr}
 709 0002 0724     	 mov r4,#7
 710 0004 8C40     	 lsl r4,r4,r1
 711 0006 8A40     	 lsl r2,r2,r1
 712 0008 FC30     	 add r0,r0,#252
 713 000a 0369     	 ldr r3,[r0,#16]
 714              	 
 715 000c A343     	 bic r3,r4
 716 000e 1343     	 orr r3,r2
 717 0010 0361     	 str r3,[r0,#16]
 718 0012 10BD     	 pop {r4,pc}
 720              	 .section .text.XMC_USIC_Enable,"ax",%progbits
 721              	 .align 1
 722              	 .global XMC_USIC_Enable
 723              	 .code 16
 724              	 .thumb_func
 726              	XMC_USIC_Enable:
 727 0000 08B5     	 push {r3,lr}
 728 0002 034B     	 ldr r3,.L76
 729 0004 9842     	 cmp r0,r3
 730 0006 01D1     	 bne .L74
 731 0008 FFF7FEFF 	 bl XMC_USIC_Enable.part.0
 732              	.L74:
 733              	 
 734 000c 08BD     	 pop {r3,pc}
 735              	.L77:
 736 000e C046     	 .align 2
 737              	.L76:
 738 0010 08000048 	 .word 1207959560
 740              	 .section .text.XMC_USIC_Disable,"ax",%progbits
 741              	 .align 1
 742              	 .global XMC_USIC_Disable
 743              	 .code 16
 744              	 .thumb_func
 746              	XMC_USIC_Disable:
 747 0000 08B5     	 push {r3,lr}
 748 0002 034B     	 ldr r3,.L80
 749 0004 9842     	 cmp r0,r3
 750 0006 02D1     	 bne .L78
 751 0008 0820     	 mov r0,#8
 752 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 753              	.L78:
 754              	 
 755 000e 08BD     	 pop {r3,pc}
 756              	.L81:
 757              	 .align 2
 758              	.L80:
 759 0010 08000048 	 .word 1207959560
 761              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:15     .text.XMC_USIC_Enable.part.0:00000000 $t
    {standard input}:19     .text.XMC_USIC_Enable.part.0:00000000 XMC_USIC_Enable.part.0
    {standard input}:32     .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:37     .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:65     .text.XMC_USIC_CH_Enable:0000002c $d
    {standard input}:68     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:73     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:85     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:90     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:167    .text.XMC_USIC_CH_SetBaudrate:00000094 $d
    {standard input}:172    .text.XMC_USIC_CH_SetBaudrateEx:00000000 $t
    {standard input}:177    .text.XMC_USIC_CH_SetBaudrateEx:00000000 XMC_USIC_CH_SetBaudrateEx
    {standard input}:269    .text.XMC_USIC_CH_SetBaudrateEx:000000b0 $d
    {standard input}:273    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 $t
    {standard input}:278    .text.XMC_USIC_CH_SetBaudrateDivider:00000000 XMC_USIC_CH_SetBaudrateDivider
    {standard input}:306    .text.XMC_USIC_CH_SetBaudrateDivider:00000030 $d
    {standard input}:313    .text.XMC_USIC_CH_GetBaudrate:00000000 $t
    {standard input}:318    .text.XMC_USIC_CH_GetBaudrate:00000000 XMC_USIC_CH_GetBaudrate
    {standard input}:401    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 $t
    {standard input}:406    .text.XMC_USIC_CH_GetSCLKFrequency:00000000 XMC_USIC_CH_GetSCLKFrequency
    {standard input}:466    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 $t
    {standard input}:471    .text.XMC_USIC_CH_GetMCLKFrequency:00000000 XMC_USIC_CH_GetMCLKFrequency
    {standard input}:521    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:526    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:556    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000034 $d
    {standard input}:560    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:565    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:586    .text.XMC_USIC_CH_TXFIFO_Configure:00000020 $d
    {standard input}:590    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:595    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:619    .text.XMC_USIC_CH_RXFIFO_Configure:00000028 $d
    {standard input}:623    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:628    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:641    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000010 $d
    {standard input}:644    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:649    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:662    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000010 $d
    {standard input}:665    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:670    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:683    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:688    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:702    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:707    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:721    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:726    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:738    .text.XMC_USIC_Enable:00000010 $d
    {standard input}:741    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:746    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:759    .text.XMC_USIC_Disable:00000010 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_IsPeripheralClockGated
__aeabi_uidiv
XMC_SCU_CLOCK_GetPeripheralClockFrequency
__aeabi_idiv
__aeabi_ui2f
__aeabi_fmul
__aeabi_fdiv
__aeabi_f2uiz
XMC_SCU_CLOCK_GatePeripheralClock
