   1              	 .cpu cortex-m0
 789 0028 00000000 	 .word .LANCHOR0
 791              	 .section .text.XMC_SCU_IRQHandler,"ax",%progbits
 792              	 .align 1
 793              	 .global XMC_SCU_IRQHandler
 794              	 .code 16
 795              	 .thumb_func
 797              	XMC_SCU_IRQHandler:
 798 0000 38B5     	 push {r3,r4,r5,lr}
 799 0002 0F4A     	 ldr r2,.L143
 800 0004 0F4B     	 ldr r3,.L143+4
 801 0006 8000     	 lsl r0,r0,#2
 802 0008 8458     	 ldr r4,[r0,r2]
 803 000a 1B68     	 ldr r3,[r3]
 804 000c 0025     	 mov r5,#0
 805 000e 1C40     	 and r4,r3
 806 0010 201C     	 mov r0,r4
 807 0012 FFF7FEFF 	 bl XMC_SCU_INTERRUPT_ClearEventStatus
 808              	.L130:
 809 0016 002C     	 cmp r4,#0
 810 0018 10D0     	 beq .L129
 811 001a 202D     	 cmp r5,#32
 812 001c 0ED0     	 beq .L129
 813 001e 221C     	 mov r2,r4
 814 0020 0123     	 mov r3,#1
 815 0022 EA40     	 lsr r2,r2,r5
 816 0024 1A42     	 tst r2,r3
 817 0026 07D0     	 beq .L131
 818 0028 AB40     	 lsl r3,r3,r5
 819 002a 9C43     	 bic r4,r3
 820 002c 064B     	 ldr r3,.L143+8
 821 002e AA00     	 lsl r2,r5,#2
 822 0030 D358     	 ldr r3,[r2,r3]
 823 0032 002B     	 cmp r3,#0
 824 0034 00D0     	 beq .L131
 825 0036 9847     	 blx r3
 826              	.L131:
 827 0038 0135     	 add r5,r5,#1
 828 003a ECE7     	 b .L130
 829              	.L129:
 830              	 
 831 003c 38BD     	 pop {r3,r4,r5,pc}
 832              	.L144:
 833 003e C046     	 .align 2
 834              	.L143:
 835 0040 00000000 	 .word .LANCHOR1
 836 0044 38000140 	 .word 1073807416
 837 0048 00000000 	 .word .LANCHOR0
 839              	 .section .text.XMC_SCU_SetBMI,"ax",%progbits
 840              	 .align 1
 841              	 .global XMC_SCU_SetBMI
 842              	 .code 16
 843              	 .thumb_func
 845              	XMC_SCU_SetBMI:
 846 0000 08B5     	 push {r3,lr}
 847 0002 8C23     	 mov r3,#140
 848 0004 4005     	 lsl r0,r0,#21
 849 0006 1B01     	 lsl r3,r3,#4
 850 0008 400D     	 lsr r0,r0,#21
 851 000a 1843     	 orr r0,r3
 852 000c 8423     	 mov r3,#132
 853 000e 0907     	 lsl r1,r1,#28
 854 0010 090C     	 lsr r1,r1,#16
 855 0012 5B00     	 lsl r3,r3,#1
 856 0014 0843     	 orr r0,r1
 857 0016 1B68     	 ldr r3,[r3]
 858 0018 9847     	 blx r3
 859              	 
 860 001a 08BD     	 pop {r3,pc}
 862              	 .section .bss.event_handler_list,"aw",%nobits
 863              	 .align 2
 864              	 .set .LANCHOR0,.+0
 867              	event_handler_list:
 868 0000 00000000 	 .space 128
 868      00000000 
 868      00000000 
 868      00000000 
 868      00000000 
 869              	 .section .rodata.event_masks,"a",%progbits
 870              	 .align 2
 871              	 .set .LANCHOR1,.+0
 874              	event_masks:
 875 0000 00001F00 	 .word 2031616
 876 0004 8F0060FF 	 .word -10485617
 877 0008 70FF0000 	 .word 65392
 878              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_scu.c
    {standard input}:15     .text.XMC_SCU_CalcTSEVAR:00000000 $t
    {standard input}:19     .text.XMC_SCU_CalcTSEVAR:00000000 XMC_SCU_CalcTSEVAR
    {standard input}:41     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 $t
    {standard input}:46     .text.XMC_SCU_INTERRUPT_EnableEvent:00000000 XMC_SCU_INTERRUPT_EnableEvent
    {standard input}:56     .text.XMC_SCU_INTERRUPT_EnableEvent:0000000c $d
    {standard input}:59     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 $t
    {standard input}:64     .text.XMC_SCU_INTERRUPT_DisableEvent:00000000 XMC_SCU_INTERRUPT_DisableEvent
    {standard input}:74     .text.XMC_SCU_INTERRUPT_DisableEvent:0000000c $d
    {standard input}:77     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 $t
    {standard input}:82     .text.XMC_SCU_INTERRUPT_TriggerEvent:00000000 XMC_SCU_INTERRUPT_TriggerEvent
    {standard input}:92     .text.XMC_SCU_INTERRUPT_TriggerEvent:0000000c $d
    {standard input}:95     .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 $t
    {standard input}:100    .text.XMC_SCU_INTERUPT_GetEventStatus:00000000 XMC_SCU_INTERUPT_GetEventStatus
    {standard input}:108    .text.XMC_SCU_INTERUPT_GetEventStatus:00000008 $d
    {standard input}:111    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 $t
    {standard input}:116    .text.XMC_SCU_INTERRUPT_ClearEventStatus:00000000 XMC_SCU_INTERRUPT_ClearEventStatus
    {standard input}:126    .text.XMC_SCU_INTERRUPT_ClearEventStatus:0000000c $d
    {standard input}:129    .text.XMC_SCU_LockProtectedBits:00000000 $t
    {standard input}:134    .text.XMC_SCU_LockProtectedBits:00000000 XMC_SCU_LockProtectedBits
    {standard input}:143    .text.XMC_SCU_LockProtectedBits:00000008 $d
    {standard input}:146    .text.XMC_SCU_UnlockProtectedBits:00000000 $t
    {standard input}:151    .text.XMC_SCU_UnlockProtectedBits:00000000 XMC_SCU_UnlockProtectedBits
    {standard input}:164    .text.XMC_SCU_UnlockProtectedBits:00000010 $d
    {standard input}:167    .text.XMC_SCU_SupplyMonitorInit:00000000 $t
    {standard input}:172    .text.XMC_SCU_SupplyMonitorInit:00000000 XMC_SCU_SupplyMonitorInit
    {standard input}:212    .text.XMC_SCU_SupplyMonitorInit:00000040 $d
    {standard input}:216    .text.XMC_SCU_SetTempLowLimit:00000000 $t
    {standard input}:221    .text.XMC_SCU_SetTempLowLimit:00000000 XMC_SCU_SetTempLowLimit
    {standard input}:238    .text.XMC_SCU_SetTempLowLimit:00000018 $d
    {standard input}:241    .text.XMC_SCU_SetTempHighLimit:00000000 $t
    {standard input}:246    .text.XMC_SCU_SetTempHighLimit:00000000 XMC_SCU_SetTempHighLimit
    {standard input}:263    .text.XMC_SCU_SetTempHighLimit:00000018 $d
    {standard input}:266    .text.XMC_SCU_SetRawTempLimits:00000000 $t
    {standard input}:271    .text.XMC_SCU_SetRawTempLimits:00000000 XMC_SCU_SetRawTempLimits
    {standard input}:282    .text.XMC_SCU_SetRawTempLimits:0000000c $d
    {standard input}:285    .text.XMC_SCU_StartTempMeasurement:00000000 $t
    {standard input}:290    .text.XMC_SCU_StartTempMeasurement:00000000 XMC_SCU_StartTempMeasurement
    {standard input}:301    .text.XMC_SCU_StartTempMeasurement:0000000c $d
    {standard input}:304    .text.XMC_SCU_StopTempMeasurement:00000000 $t
    {standard input}:309    .text.XMC_SCU_StopTempMeasurement:00000000 XMC_SCU_StopTempMeasurement
    {standard input}:320    .text.XMC_SCU_StopTempMeasurement:0000000c $d
    {standard input}:323    .text.XMC_SCU_HighTemperature:00000000 $t
    {standard input}:328    .text.XMC_SCU_HighTemperature:00000000 XMC_SCU_HighTemperature
    {standard input}:338    .text.XMC_SCU_HighTemperature:0000000c $d
    {standard input}:341    .text.XMC_SCU_LowTemperature:00000000 $t
    {standard input}:346    .text.XMC_SCU_LowTemperature:00000000 XMC_SCU_LowTemperature
    {standard input}:355    .text.XMC_SCU_LowTemperature:00000008 $d
    {standard input}:358    .text.XMC_SCU_GetTemperature:00000000 $t
    {standard input}:363    .text.XMC_SCU_GetTemperature:00000000 XMC_SCU_GetTemperature
    {standard input}:372    .text.XMC_SCU_GetTemperature:00000008 $d
    {standard input}:375    .text.XMC_SCU_CalcTemperature:00000000 $t
    {standard input}:380    .text.XMC_SCU_CalcTemperature:00000000 XMC_SCU_CalcTemperature
    {standard input}:390    .text.XMC_SCU_CLOCK_SetRtcClockSource:00000000 $t
    {standard input}:395    .text.XMC_SCU_CLOCK_SetRtcClockSource:00000000 XMC_SCU_CLOCK_SetRtcClockSource
    {standard input}:413    .text.XMC_SCU_CLOCK_SetRtcClockSource:0000001c $d
    {standard input}:418    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000000 $t
    {standard input}:423    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:00000000 XMC_SCU_CLOCK_SetFastPeripheralClockSource
    {standard input}:441    .text.XMC_SCU_CLOCK_SetFastPeripheralClockSource:0000001c $d
    {standard input}:446    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 $t
    {standard input}:451    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000000 XMC_SCU_CLOCK_GatePeripheralClock
    {standard input}:467    .text.XMC_SCU_CLOCK_GatePeripheralClock:00000018 $d
    {standard input}:471    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 $t
    {standard input}:476    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000000 XMC_SCU_CLOCK_UngatePeripheralClock
    {standard input}:496    .text.XMC_SCU_CLOCK_UngatePeripheralClock:00000020 $d
    {standard input}:500    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 $t
    {standard input}:505    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000000 XMC_SCU_CLOCK_IsPeripheralClockGated
    {standard input}:517    .text.XMC_SCU_CLOCK_IsPeripheralClockGated:00000010 $d
    {standard input}:520    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:00000000 $t
    {standard input}:525    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:00000000 XMC_SCU_CLOCK_ScaleMCLKFrequency
    {standard input}:605    .text.XMC_SCU_CLOCK_ScaleMCLKFrequency:0000008c $d
    {standard input}:612    .text.XMC_SCU_CLOCK_Init:00000000 $t
    {standard input}:617    .text.XMC_SCU_CLOCK_Init:00000000 XMC_SCU_CLOCK_Init
    {standard input}:641    .text.XMC_SCU_CLOCK_Init:0000002c $d
    {standard input}:647    .text.XMC_SCU_CLOCK_SetMCLKFrequency:00000000 $t
    {standard input}:652    .text.XMC_SCU_CLOCK_SetMCLKFrequency:00000000 XMC_SCU_CLOCK_SetMCLKFrequency
    {standard input}:672    .text.XMC_SCU_CLOCK_SetMCLKFrequency:00000020 $d
    {standard input}:675    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 $t
    {standard input}:680    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetPeripheralClockFrequency
    {standard input}:688    .text.XMC_SCU_CLOCK_GetPeripheralClockFrequency:00000008 $d
    {standard input}:691    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000000 $t
    {standard input}:696    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000000 XMC_SCU_CLOCK_GetFastPeripheralClockFrequency
    {standard input}:710    .text.XMC_SCU_CLOCK_GetFastPeripheralClockFrequency:00000014 $d
    {standard input}:715    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000000 $t
    {standard input}:720    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000000 XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature
    {standard input}:749    .text.XMC_SCU_CLOCK_CalibrateOscillatorOnTemperature:00000034 $d
    {standard input}:757    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 $t
    {standard input}:762    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000000 XMC_SCU_INTERRUPT_SetEventHandler
    {standard input}:789    .text.XMC_SCU_INTERRUPT_SetEventHandler:00000028 $d
    {standard input}:792    .text.XMC_SCU_IRQHandler:00000000 $t
    {standard input}:797    .text.XMC_SCU_IRQHandler:00000000 XMC_SCU_IRQHandler
    {standard input}:835    .text.XMC_SCU_IRQHandler:00000040 $d
    {standard input}:840    .text.XMC_SCU_SetBMI:00000000 $t
    {standard input}:845    .text.XMC_SCU_SetBMI:00000000 XMC_SCU_SetBMI
    {standard input}:863    .bss.event_handler_list:00000000 $d
    {standard input}:867    .bss.event_handler_list:00000000 event_handler_list
    {standard input}:870    .rodata.event_masks:00000000 $d
    {standard input}:874    .rodata.event_masks:00000000 event_masks

UNDEFINED SYMBOLS
SystemCoreClockUpdate
__aeabi_uidiv
SystemCoreClock
__aeabi_idiv
