   1              	 .cpu cortex-m0
 766 0002 0B29     	 cmp r1,#11
 767 0004 0CD8     	 bhi .L96
 768 0006 074B     	 ldr r3,.L101
 769 0008 5C56     	 ldrsb r4,[r3,r1]
 770 000a 074B     	 ldr r3,.L101+4
 771 000c 4900     	 lsl r1,r1,#1
 772 000e C95A     	 ldrh r1,[r1,r3]
 773 0010 0029     	 cmp r1,#0
 774 0012 05D0     	 beq .L96
 775 0014 A240     	 lsl r2,r2,r4
 776 0016 A830     	 add r0,r0,#168
 777 0018 0368     	 ldr r3,[r0]
 778 001a 8B43     	 bic r3,r1
 779 001c 1A43     	 orr r2,r3
 780 001e 0260     	 str r2,[r0]
 781              	.L96:
 782              	 
 783 0020 10BD     	 pop {r4,pc}
 784              	.L102:
 785 0022 C046     	 .align 2
 786              	.L101:
 787 0024 00000000 	 .word .LANCHOR0
 788 0028 00000000 	 .word .LANCHOR1
 790              	 .section .text.XMC_CCU4_SLICE_SetPassiveLevel,"ax",%progbits
 791              	 .align 1
 792              	 .global XMC_CCU4_SLICE_SetPassiveLevel
 793              	 .code 16
 794              	 .thumb_func
 796              	XMC_CCU4_SLICE_SetPassiveLevel:
 797 0000 0122     	 mov r2,#1
 798 0002 8369     	 ldr r3,[r0,#24]
 799              	 
 800 0004 9343     	 bic r3,r2
 801 0006 1943     	 orr r1,r3
 802 0008 8161     	 str r1,[r0,#24]
 803 000a 7047     	 bx lr
 805              	 .section .rodata.CSWTCH.34,"a",%progbits
 806              	 .set .LANCHOR0,.+0
 809              	CSWTCH.34:
 810 0000 00       	 .byte 0
 811 0001 00       	 .byte 0
 812 0002 02       	 .byte 2
 813 0003 02       	 .byte 2
 814 0004 00       	 .byte 0
 815 0005 00       	 .byte 0
 816 0006 00       	 .byte 0
 817 0007 00       	 .byte 0
 818 0008 08       	 .byte 8
 819 0009 0A       	 .byte 10
 820 000a 0C       	 .byte 12
 821 000b 0C       	 .byte 12
 822              	 .section .rodata.CSWTCH.35,"a",%progbits
 823              	 .align 1
 824              	 .set .LANCHOR1,.+0
 827              	CSWTCH.35:
 828 0000 0300     	 .short 3
 829 0002 0300     	 .short 3
 830 0004 0C00     	 .short 12
 831 0006 0C00     	 .short 12
 832 0008 0000     	 .short 0
 833 000a 0000     	 .short 0
 834 000c 0000     	 .short 0
 835 000e 0000     	 .short 0
 836 0010 0003     	 .short 768
 837 0012 000C     	 .short 3072
 838 0014 0030     	 .short 12288
 839 0016 0030     	 .short 12288
 840              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu4.c
    {standard input}:15     .text.XMC_CCU4_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_CCU4_EnableModule:00000000 XMC_CCU4_EnableModule
    {standard input}:33     .text.XMC_CCU4_EnableModule:00000010 $d
    {standard input}:36     .text.XMC_CCU4_DisableModule:00000000 $t
    {standard input}:41     .text.XMC_CCU4_DisableModule:00000000 XMC_CCU4_DisableModule
    {standard input}:54     .text.XMC_CCU4_DisableModule:00000010 $d
    {standard input}:57     .text.XMC_CCU4_Init:00000000 $t
    {standard input}:62     .text.XMC_CCU4_Init:00000000 XMC_CCU4_Init
    {standard input}:86     .text.XMC_CCU4_Init:00000028 $d
    {standard input}:90     .text.XMC_CCU4_SetModuleClock:00000000 $t
    {standard input}:95     .text.XMC_CCU4_SetModuleClock:00000000 XMC_CCU4_SetModuleClock
    {standard input}:106    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:111    .text.XMC_CCU4_SetMultiChannelShadowTransferMode:00000000 XMC_CCU4_SetMultiChannelShadowTransferMode
    {standard input}:122    .text.XMC_CCU4_SLICE_CompareInit:00000000 $t
    {standard input}:127    .text.XMC_CCU4_SLICE_CompareInit:00000000 XMC_CCU4_SLICE_CompareInit
    {standard input}:154    .text.XMC_CCU4_SLICE_CaptureInit:00000000 $t
    {standard input}:159    .text.XMC_CCU4_SLICE_CaptureInit:00000000 XMC_CCU4_SLICE_CaptureInit
    {standard input}:179    .text.XMC_CCU4_SLICE_StartConfig:00000000 $t
    {standard input}:184    .text.XMC_CCU4_SLICE_StartConfig:00000000 XMC_CCU4_SLICE_StartConfig
    {standard input}:208    .text.XMC_CCU4_SLICE_StartConfig:00000024 $d
    {standard input}:211    .text.XMC_CCU4_SLICE_StopConfig:00000000 $t
    {standard input}:216    .text.XMC_CCU4_SLICE_StopConfig:00000000 XMC_CCU4_SLICE_StopConfig
    {standard input}:235    .text.XMC_CCU4_SLICE_StopConfig:0000001c $d
    {standard input}:238    .text.XMC_CCU4_SLICE_LoadConfig:00000000 $t
    {standard input}:243    .text.XMC_CCU4_SLICE_LoadConfig:00000000 XMC_CCU4_SLICE_LoadConfig
    {standard input}:255    .text.XMC_CCU4_SLICE_LoadConfig:00000010 $d
    {standard input}:258    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 $t
    {standard input}:263    .text.XMC_CCU4_SLICE_ModulationConfig:00000000 XMC_CCU4_SLICE_ModulationConfig
    {standard input}:298    .text.XMC_CCU4_SLICE_ModulationConfig:00000034 $d
    {standard input}:303    .text.XMC_CCU4_SLICE_CountConfig:00000000 $t
    {standard input}:308    .text.XMC_CCU4_SLICE_CountConfig:00000000 XMC_CCU4_SLICE_CountConfig
    {standard input}:320    .text.XMC_CCU4_SLICE_CountConfig:00000010 $d
    {standard input}:323    .text.XMC_CCU4_SLICE_GateConfig:00000000 $t
    {standard input}:328    .text.XMC_CCU4_SLICE_GateConfig:00000000 XMC_CCU4_SLICE_GateConfig
    {standard input}:340    .text.XMC_CCU4_SLICE_GateConfig:00000010 $d
    {standard input}:343    .text.XMC_CCU4_SLICE_Capture0Config:00000000 $t
    {standard input}:348    .text.XMC_CCU4_SLICE_Capture0Config:00000000 XMC_CCU4_SLICE_Capture0Config
    {standard input}:359    .text.XMC_CCU4_SLICE_Capture1Config:00000000 $t
    {standard input}:364    .text.XMC_CCU4_SLICE_Capture1Config:00000000 XMC_CCU4_SLICE_Capture1Config
    {standard input}:375    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 $t
    {standard input}:380    .text.XMC_CCU4_SLICE_DirectionConfig:00000000 XMC_CCU4_SLICE_DirectionConfig
    {standard input}:392    .text.XMC_CCU4_SLICE_DirectionConfig:00000010 $d
    {standard input}:395    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:400    .text.XMC_CCU4_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU4_SLICE_StatusBitOverrideConfig
    {standard input}:410    .text.XMC_CCU4_SLICE_TrapConfig:00000000 $t
    {standard input}:415    .text.XMC_CCU4_SLICE_TrapConfig:00000000 XMC_CCU4_SLICE_TrapConfig
    {standard input}:449    .text.XMC_CCU4_SLICE_TrapConfig:00000034 $d
    {standard input}:453    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:458    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:507    .text.XMC_CCU4_SLICE_ConfigureStatusBitOverrideEvent:00000058 $d
    {standard input}:516    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 $t
    {standard input}:521    .text.XMC_CCU4_SLICE_ConfigureEvent:00000000 XMC_CCU4_SLICE_ConfigureEvent
    {standard input}:568    .text.XMC_CCU4_SLICE_SetInput:00000000 $t
    {standard input}:573    .text.XMC_CCU4_SLICE_SetInput:00000000 XMC_CCU4_SLICE_SetInput
    {standard input}:589    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:594    .text.XMC_CCU4_SLICE_SetTimerRepeatMode:00000000 XMC_CCU4_SLICE_SetTimerRepeatMode
    {standard input}:609    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:614    .text.XMC_CCU4_SLICE_SetTimerCountingMode:00000000 XMC_CCU4_SLICE_SetTimerCountingMode
    {standard input}:629    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:634    .text.XMC_CCU4_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU4_SLICE_GetCaptureRegisterValue
    {standard input}:643    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:648    .text.XMC_CCU4_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU4_SLICE_GetLastCapturedTimerValue
    {standard input}:688    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:693    .text.XMC_CCU4_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU4_SLICE_GetCapturedValueFromFifo
    {standard input}:706    .text.XMC_CCU4_SLICE_EnableDithering:00000000 $t
    {standard input}:711    .text.XMC_CCU4_SLICE_EnableDithering:00000000 XMC_CCU4_SLICE_EnableDithering
    {standard input}:735    .text.XMC_CCU4_SLICE_EnableDithering:00000024 $d
    {standard input}:738    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 $t
    {standard input}:743    .text.XMC_CCU4_SLICE_SetPrescaler:00000000 XMC_CCU4_SLICE_SetPrescaler
    {standard input}:756    .text.XMC_CCU4_SLICE_SetPrescaler:00000010 $d
    {standard input}:759    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 $t
    {standard input}:764    .text.XMC_CCU4_SLICE_SetInterruptNode:00000000 XMC_CCU4_SLICE_SetInterruptNode
    {standard input}:787    .text.XMC_CCU4_SLICE_SetInterruptNode:00000024 $d
    {standard input}:791    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:796    .text.XMC_CCU4_SLICE_SetPassiveLevel:00000000 XMC_CCU4_SLICE_SetPassiveLevel
    {standard input}:809    .rodata.CSWTCH.34:00000000 CSWTCH.34
    {standard input}:823    .rodata.CSWTCH.35:00000000 $d
    {standard input}:827    .rodata.CSWTCH.35:00000000 CSWTCH.35

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
