   1              	 .cpu cortex-m0
 762 0004 1B02     	 lsl r3,r3,#8
 763 0006 1343     	 orr r3,r2
 764 0008 0122     	 mov r2,#1
 765 000a 0364     	 str r3,[r0,#64]
 766 000c BC30     	 add r0,r0,#188
 767 000e 0368     	 ldr r3,[r0]
 768              	 
 769 0010 9343     	 bic r3,r2
 770 0012 0360     	 str r3,[r0]
 771 0014 0368     	 ldr r3,[r0]
 772 0016 0A79     	 ldrb r2,[r1,#4]
 773 0018 1343     	 orr r3,r2
 774 001a 0360     	 str r3,[r0]
 775 001c 7047     	 bx lr
 777              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode,"ax",%progbits
 778              	 .align 1
 779              	 .global XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode
 780              	 .code 16
 781              	 .thumb_func
 783              	XMC_VADC_GLOBAL_SHS_EnableAcceleratedMode:
 784 0000 0029     	 cmp r1,#0
 785 0002 05D1     	 bne .L100
 786 0004 0122     	 mov r2,#1
 787 0006 0430     	 add r0,r0,#4
 788 0008 C36F     	 ldr r3,[r0,#124]
 789 000a 1343     	 orr r3,r2
 790 000c C367     	 str r3,[r0,#124]
 791 000e 05E0     	 b .L99
 792              	.L100:
 793 0010 0129     	 cmp r1,#1
 794 0012 03D1     	 bne .L99
 795 0014 0830     	 add r0,r0,#8
 796 0016 C36F     	 ldr r3,[r0,#124]
 797 0018 1943     	 orr r1,r3
 798 001a C167     	 str r1,[r0,#124]
 799              	.L99:
 800              	 
 801 001c 7047     	 bx lr
 803              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode,"ax",%progbits
 804              	 .align 1
 805              	 .global XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode
 806              	 .code 16
 807              	 .thumb_func
 809              	XMC_VADC_GLOBAL_SHS_DisableAcceleratedMode:
 810 0000 0029     	 cmp r1,#0
 811 0002 04D1     	 bne .L103
 812 0004 0122     	 mov r2,#1
 813 0006 0430     	 add r0,r0,#4
 814 0008 C36F     	 ldr r3,[r0,#124]
 815 000a 9343     	 bic r3,r2
 816 000c 04E0     	 b .L105
 817              	.L103:
 818 000e 0129     	 cmp r1,#1
 819 0010 03D1     	 bne .L102
 820 0012 0830     	 add r0,r0,#8
 821 0014 C36F     	 ldr r3,[r0,#124]
 822 0016 8B43     	 bic r3,r1
 823              	.L105:
 824 0018 C367     	 str r3,[r0,#124]
 825              	.L102:
 826              	 
 827 001a 7047     	 bx lr
 829              	 .section .text.XMC_VADC_GLOBAL_SHS_SetShortSampleTime,"ax",%progbits
 830              	 .align 1
 831              	 .global XMC_VADC_GLOBAL_SHS_SetShortSampleTime
 832              	 .code 16
 833              	 .thumb_func
 835              	XMC_VADC_GLOBAL_SHS_SetShortSampleTime:
 836 0000 0029     	 cmp r1,#0
 837 0002 01D1     	 bne .L107
 838 0004 0430     	 add r0,r0,#4
 839 0006 02E0     	 b .L109
 840              	.L107:
 841 0008 0129     	 cmp r1,#1
 842 000a 08D1     	 bne .L106
 843 000c 0830     	 add r0,r0,#8
 844              	.L109:
 845 000e C16F     	 ldr r1,[r0,#124]
 846 0010 034B     	 ldr r3,.L110
 847 0012 1202     	 lsl r2,r2,#8
 848 0014 0B40     	 and r3,r1
 849 0016 C367     	 str r3,[r0,#124]
 850 0018 C36F     	 ldr r3,[r0,#124]
 851 001a 1A43     	 orr r2,r3
 852 001c C267     	 str r2,[r0,#124]
 853              	.L106:
 854              	 
 855 001e 7047     	 bx lr
 856              	.L111:
 857              	 .align 2
 858              	.L110:
 859 0020 FFC0FFFF 	 .word -16129
 861              	 .section .text.XMC_VADC_GLOBAL_SHS_SetGainFactor,"ax",%progbits
 862              	 .align 1
 863              	 .global XMC_VADC_GLOBAL_SHS_SetGainFactor
 864              	 .code 16
 865              	 .thumb_func
 867              	XMC_VADC_GLOBAL_SHS_SetGainFactor:
 868 0000 30B5     	 push {r4,r5,lr}
 869 0002 9B00     	 lsl r3,r3,#2
 870 0004 002A     	 cmp r2,#0
 871 0006 01D1     	 bne .L113
 872 0008 8132     	 add r2,r2,#129
 873 000a 02E0     	 b .L115
 874              	.L113:
 875 000c 012A     	 cmp r2,#1
 876 000e 0BD1     	 bne .L112
 877 0010 9032     	 add r2,r2,#144
 878              	.L115:
 879 0012 0F25     	 mov r5,#15
 880 0014 9940     	 lsl r1,r1,r3
 881 0016 9D40     	 lsl r5,r5,r3
 882 0018 0B1C     	 mov r3,r1
 883 001a FF32     	 add r2,r2,#255
 884 001c 8458     	 ldr r4,[r0,r2]
 885 001e AC43     	 bic r4,r5
 886 0020 8450     	 str r4,[r0,r2]
 887 0022 8458     	 ldr r4,[r0,r2]
 888 0024 2343     	 orr r3,r4
 889 0026 8350     	 str r3,[r0,r2]
 890              	.L112:
 891              	 
 892 0028 30BD     	 pop {r4,r5,pc}
 894              	 .section .text.XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations,"ax",%progbits
 895              	 .align 1
 896              	 .global XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations
 897              	 .code 16
 898              	 .thumb_func
 900              	XMC_VADC_GLOBAL_SHS_EnableGainAndOffsetCalibrations:
 901 0000 0029     	 cmp r1,#0
 902 0002 01D1     	 bne .L117
 903 0004 E030     	 add r0,r0,#224
 904 0006 02E0     	 b .L119
 905              	.L117:
 906 0008 0129     	 cmp r1,#1
 907 000a 04D1     	 bne .L116
 908 000c E430     	 add r0,r0,#228
 909              	.L119:
 910 000e 0368     	 ldr r3,[r0]
 911 0010 5B00     	 lsl r3,r3,#1
 912 0012 5B08     	 lsr r3,r3,#1
 913 0014 0360     	 str r3,[r0]
 914              	.L116:
 915              	 
 916 0016 7047     	 bx lr
 918              	 .section .text.XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations,"ax",%progbits
 919              	 .align 1
 920              	 .global XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations
 921              	 .code 16
 922              	 .thumb_func
 924              	XMC_VADC_GLOBAL_SHS_DisableGainAndOffsetCalibrations:
 925 0000 0029     	 cmp r1,#0
 926 0002 01D1     	 bne .L121
 927 0004 E030     	 add r0,r0,#224
 928 0006 02E0     	 b .L123
 929              	.L121:
 930 0008 0129     	 cmp r1,#1
 931 000a 05D1     	 bne .L120
 932 000c E430     	 add r0,r0,#228
 933              	.L123:
 934 000e 8022     	 mov r2,#128
 935 0010 0368     	 ldr r3,[r0]
 936 0012 1206     	 lsl r2,r2,#24
 937 0014 1343     	 orr r3,r2
 938 0016 0360     	 str r3,[r0]
 939              	.L120:
 940              	 
 941 0018 7047     	 bx lr
 943              	 .section .text.XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue,"ax",%progbits
 944              	 .align 1
 945              	 .global XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue
 946              	 .code 16
 947              	 .thumb_func
 949              	XMC_VADC_GLOBAL_SHS_GetOffsetCalibrationValue:
 950 0000 0029     	 cmp r1,#0
 951 0002 01D1     	 bne .L125
 952 0004 E030     	 add r0,r0,#224
 953 0006 03E0     	 b .L128
 954              	.L125:
 955 0008 0023     	 mov r3,#0
 956 000a 0129     	 cmp r1,#1
 957 000c 05D1     	 bne .L126
 958 000e E430     	 add r0,r0,#228
 959              	.L128:
 960 0010 0168     	 ldr r1,[r0]
 961 0012 0B1C     	 mov r3,r1
 962 0014 7F21     	 mov r1,#127
 963 0016 D340     	 lsr r3,r3,r2
 964 0018 0B40     	 and r3,r1
 965              	.L126:
 966 001a D8B2     	 uxtb r0,r3
 967              	 
 968 001c 7047     	 bx lr
 970              	 .section .text.XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue,"ax",%progbits
 971              	 .align 1
 972              	 .global XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue
 973              	 .code 16
 974              	 .thumb_func
 976              	XMC_VADC_GLOBAL_SHS_SetOffsetCalibrationValue:
 977 0000 10B5     	 push {r4,lr}
 978 0002 0029     	 cmp r1,#0
 979 0004 0FD1     	 bne .L130
 980 0006 7F24     	 mov r4,#127
 981 0008 9440     	 lsl r4,r4,r2
 982 000a E030     	 add r0,r0,#224
 983 000c 0168     	 ldr r1,[r0]
 984 000e 9340     	 lsl r3,r3,r2
 985 0010 A143     	 bic r1,r4
 986 0012 8024     	 mov r4,#128
 987 0014 2402     	 lsl r4,r4,#8
 988 0016 2143     	 orr r1,r4
 989 0018 0160     	 str r1,[r0]
 990 001a 0168     	 ldr r1,[r0]
 991 001c 2143     	 orr r1,r4
 992 001e 0A1C     	 mov r2,r1
 993 0020 1A43     	 orr r2,r3
 994 0022 0260     	 str r2,[r0]
 995 0024 11E0     	 b .L129
 996              	.L130:
 997 0026 0129     	 cmp r1,#1
 998 0028 0FD1     	 bne .L129
 999 002a 7F24     	 mov r4,#127
 1000 002c 9440     	 lsl r4,r4,r2
 1001 002e E430     	 add r0,r0,#228
 1002 0030 0168     	 ldr r1,[r0]
 1003 0032 9340     	 lsl r3,r3,r2
 1004 0034 A143     	 bic r1,r4
 1005 0036 8024     	 mov r4,#128
 1006 0038 2402     	 lsl r4,r4,#8
 1007 003a 2143     	 orr r1,r4
 1008 003c 0160     	 str r1,[r0]
 1009 003e 0168     	 ldr r1,[r0]
 1010 0040 1A1C     	 mov r2,r3
 1011 0042 2143     	 orr r1,r4
 1012 0044 0B1C     	 mov r3,r1
 1013 0046 1343     	 orr r3,r2
 1014 0048 0360     	 str r3,[r0]
 1015              	.L129:
 1016              	 
 1017 004a 10BD     	 pop {r4,pc}
 1019              	 .section .text.XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop,"ax",%progbits
 1020              	 .align 1
 1021              	 .global XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop
 1022              	 .code 16
 1023              	 .thumb_func
 1025              	XMC_VADC_GLOBAL_SHS_SetSigmaDeltaLoop:
 1026 0000 30B5     	 push {r4,r5,lr}
 1027 0002 064D     	 ldr r5,.L133
 1028 0004 0902     	 lsl r1,r1,#8
 1029 0006 9540     	 lsl r5,r5,r2
 1030 0008 0B43     	 orr r3,r1
 1031 000a 9340     	 lsl r3,r3,r2
 1032 000c 046D     	 ldr r4,[r0,#80]
 1033              	 
 1034 000e AC43     	 bic r4,r5
 1035 0010 0465     	 str r4,[r0,#80]
 1036 0012 046D     	 ldr r4,[r0,#80]
 1037 0014 2343     	 orr r3,r4
 1038 0016 0365     	 str r3,[r0,#80]
 1039 0018 30BD     	 pop {r4,r5,pc}
 1040              	.L134:
 1041 001a C046     	 .align 2
 1042              	.L133:
 1043 001c 1F810000 	 .word 33055
 1045              	 .section .text.XMC_VADC_GROUP_ScanInit,"ax",%progbits
 1046              	 .align 1
 1047              	 .global XMC_VADC_GROUP_ScanInit
 1048              	 .code 16
 1049              	 .thumb_func
 1051              	XMC_VADC_GROUP_ScanInit:
 1052 0000 30B5     	 push {r4,r5,lr}
 1053 0002 041C     	 mov r4,r0
 1054 0004 0834     	 add r4,r4,#8
 1055 0006 E26F     	 ldr r2,[r4,#124]
 1056 0008 134B     	 ldr r3,.L141
 1057 000a 0D78     	 ldrb r5,[r1]
 1058 000c 1340     	 and r3,r2
 1059 000e 3022     	 mov r2,#48
 1060 0010 E367     	 str r3,[r4,#124]
 1061 0012 E36F     	 ldr r3,[r4,#124]
 1062 0014 9343     	 bic r3,r2
 1063 0016 1A1C     	 mov r2,r3
 1064 0018 2B07     	 lsl r3,r5,#28
 1065 001a 9B0F     	 lsr r3,r3,#30
 1066 001c 1B01     	 lsl r3,r3,#4
 1067 001e 1343     	 orr r3,r2
 1068 0020 0322     	 mov r2,#3
 1069 0022 2A40     	 and r2,r5
 1070 0024 01D0     	 beq .L136
 1071 0026 8025     	 mov r5,#128
 1072 0028 2B43     	 orr r3,r5
 1073              	.L136:
 1074 002a E367     	 str r3,[r4,#124]
 1075 002c 4D68     	 ldr r5,[r1,#4]
 1076 002e 0B4B     	 ldr r3,.L141+4
 1077 0030 FC30     	 add r0,r0,#252
 1078 0032 2B43     	 orr r3,r5
 1079 0034 4362     	 str r3,[r0,#36]
 1080 0036 8B68     	 ldr r3,[r1,#8]
 1081 0038 0121     	 mov r1,#1
 1082 003a 0B43     	 orr r3,r1
 1083 003c 8362     	 str r3,[r0,#40]
 1084 003e 022A     	 cmp r2,#2
 1085 0040 04D1     	 bne .L137
 1086 0042 8022     	 mov r2,#128
 1087 0044 836A     	 ldr r3,[r0,#40]
 1088 0046 5202     	 lsl r2,r2,#9
 1089 0048 1343     	 orr r3,r2
 1090 004a 8362     	 str r3,[r0,#40]
 1091              	.L137:
 1092 004c 8022     	 mov r2,#128
 1093 004e E36F     	 ldr r3,[r4,#124]
 1094 0050 9204     	 lsl r2,r2,#18
 1095 0052 1343     	 orr r3,r2
 1096 0054 E367     	 str r3,[r4,#124]
 1097              	 
 1098 0056 30BD     	 pop {r4,r5,pc}
 1099              	.L142:
 1100              	 .align 2
 1101              	.L141:
 1102 0058 FFFFFFFD 	 .word -33554433
 1103 005c 00808080 	 .word -2139062272
 1105              	 .section .text.XMC_VADC_GROUP_ScanSelectTrigger,"ax",%progbits
 1106              	 .align 1
 1107              	 .global XMC_VADC_GROUP_ScanSelectTrigger
 1108              	 .code 16
 1109              	 .thumb_func
 1111              	XMC_VADC_GROUP_ScanSelectTrigger:
 1112 0000 FC30     	 add r0,r0,#252
 1113 0002 426A     	 ldr r2,[r0,#36]
 1114 0004 044B     	 ldr r3,.L144
 1115 0006 0902     	 lsl r1,r1,#8
 1116 0008 1340     	 and r3,r2
 1117 000a 8022     	 mov r2,#128
 1118 000c 1202     	 lsl r2,r2,#8
 1119 000e 1343     	 orr r3,r2
 1120 0010 1943     	 orr r1,r3
 1121 0012 4162     	 str r1,[r0,#36]
 1122              	 
 1123 0014 7047     	 bx lr
 1124              	.L145:
 1125 0016 C046     	 .align 2
 1126              	.L144:
 1127 0018 FFF0FFFF 	 .word -3841
 1129              	 .section .text.XMC_VADC_GROUP_ScanSelectTriggerEdge,"ax",%progbits
 1130              	 .align 1
 1131              	 .global XMC_VADC_GROUP_ScanSelectTriggerEdge
 1132              	 .code 16
 1133              	 .thumb_func
 1135              	XMC_VADC_GROUP_ScanSelectTriggerEdge:
 1136 0000 FC30     	 add r0,r0,#252
 1137 0002 426A     	 ldr r2,[r0,#36]
 1138 0004 044B     	 ldr r3,.L147
 1139 0006 4903     	 lsl r1,r1,#13
 1140 0008 1340     	 and r3,r2
 1141 000a 8022     	 mov r2,#128
 1142 000c 1202     	 lsl r2,r2,#8
 1143 000e 1343     	 orr r3,r2
 1144 0010 1943     	 orr r1,r3
 1145 0012 4162     	 str r1,[r0,#36]
 1146              	 
 1147 0014 7047     	 bx lr
 1148              	.L148:
 1149 0016 C046     	 .align 2
 1150              	.L147:
 1151 0018 FF9FFFFF 	 .word -24577
 1153              	 .section .text.XMC_VADC_GROUP_ScanSelectGating,"ax",%progbits
 1154              	 .align 1
 1155              	 .global XMC_VADC_GROUP_ScanSelectGating
 1156              	 .code 16
 1157              	 .thumb_func
 1159              	XMC_VADC_GROUP_ScanSelectGating:
 1160 0000 FC30     	 add r0,r0,#252
 1161 0002 426A     	 ldr r2,[r0,#36]
 1162 0004 044B     	 ldr r3,.L150
 1163 0006 0904     	 lsl r1,r1,#16
 1164 0008 1340     	 and r3,r2
 1165 000a 8022     	 mov r2,#128
 1166 000c 1204     	 lsl r2,r2,#16
 1167 000e 1343     	 orr r3,r2
 1168 0010 1943     	 orr r1,r3
 1169 0012 4162     	 str r1,[r0,#36]
 1170              	 
 1171 0014 7047     	 bx lr
 1172              	.L151:
 1173 0016 C046     	 .align 2
 1174              	.L150:
 1175 0018 FFFFF0FF 	 .word -983041
 1177              	 .section .text.XMC_VADC_GROUP_ScanSequenceAbort,"ax",%progbits
 1178              	 .align 1
 1179              	 .global XMC_VADC_GROUP_ScanSequenceAbort
 1180              	 .code 16
 1181              	 .thumb_func
 1183              	XMC_VADC_GROUP_ScanSequenceAbort:
 1184 0000 031C     	 mov r3,r0
 1185 0002 70B5     	 push {r4,r5,r6,lr}
 1186 0004 0D4D     	 ldr r5,.L153
 1187 0006 FC33     	 add r3,r3,#252
 1188 0008 5A6A     	 ldr r2,[r3,#36]
 1189 000a 0830     	 add r0,r0,#8
 1190 000c 5D62     	 str r5,[r3,#36]
 1191 000e C66F     	 ldr r6,[r0,#124]
 1192 0010 0B49     	 ldr r1,.L153+4
 1193 0012 C46F     	 ldr r4,[r0,#124]
 1194 0014 2A43     	 orr r2,r5
 1195 0016 2140     	 and r1,r4
 1196 0018 0324     	 mov r4,#3
 1197 001a C167     	 str r1,[r0,#124]
 1198 001c 996A     	 ldr r1,[r3,#40]
 1199              	 
 1200 001e A143     	 bic r1,r4
 1201 0020 9962     	 str r1,[r3,#40]
 1202 0022 8021     	 mov r1,#128
 1203 0024 9C6A     	 ldr r4,[r3,#40]
 1204 0026 4900     	 lsl r1,r1,#1
 1205 0028 0C43     	 orr r4,r1
 1206 002a 8021     	 mov r1,#128
 1207 002c 9C62     	 str r4,[r3,#40]
 1208 002e C46F     	 ldr r4,[r0,#124]
 1209 0030 8904     	 lsl r1,r1,#18
 1210 0032 3140     	 and r1,r6
 1211 0034 2143     	 orr r1,r4
 1212 0036 C167     	 str r1,[r0,#124]
 1213 0038 5A62     	 str r2,[r3,#36]
 1214 003a 70BD     	 pop {r4,r5,r6,pc}
 1215              	.L154:
 1216              	 .align 2
 1217              	.L153:
 1218 003c 00808080 	 .word -2139062272
 1219 0040 FFFFFFFD 	 .word -33554433
 1221              	 .section .text.XMC_VADC_GROUP_ScanGetNumChannelsPending,"ax",%progbits
 1222              	 .align 1
 1223              	 .global XMC_VADC_GROUP_ScanGetNumChannelsPending
 1224              	 .code 16
 1225              	 .thumb_func
 1227              	XMC_VADC_GROUP_ScanGetNumChannelsPending:
 1228 0000 031C     	 mov r3,r0
 1229 0002 0020     	 mov r0,#0
 1230 0004 FC33     	 add r3,r3,#252
 1231 0006 1A6B     	 ldr r2,[r3,#48]
 1232 0008 8242     	 cmp r2,r0
 1233 000a 08D0     	 beq .L156
 1234 000c 1A6B     	 ldr r2,[r3,#48]
 1235 000e 0823     	 mov r3,#8
 1236              	.L158:
 1237 0010 0121     	 mov r1,#1
 1238 0012 013B     	 sub r3,r3,#1
 1239 0014 1140     	 and r1,r2
 1240 0016 4018     	 add r0,r0,r1
 1241 0018 5208     	 lsr r2,r2,#1
 1242 001a 002B     	 cmp r3,#0
 1243 001c F8D1     	 bne .L158
 1244              	.L156:
 1245              	 
 1246 001e 7047     	 bx lr
 1248              	 .section .text.XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode,"ax",%progbits
 1249              	 .align 1
 1250              	 .global XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode
 1251              	 .code 16
 1252              	 .thumb_func
 1254              	XMC_VADC_GROUP_ScanSetReqSrcEventInterruptNode:
 1255 0000 E022     	 mov r2,#224
 1256 0002 10B5     	 push {r4,lr}
 1257 0004 F024     	 mov r4,#240
 1258 0006 5200     	 lsl r2,r2,#1
 1259 0008 8358     	 ldr r3,[r0,r2]
 1260 000a 0901     	 lsl r1,r1,#4
 1261 000c A343     	 bic r3,r4
 1262 000e 1943     	 orr r1,r3
 1263 0010 8150     	 str r1,[r0,r2]
 1264              	 
 1265 0012 10BD     	 pop {r4,pc}
 1267              	 .section .text.XMC_VADC_GROUP_ScanRemoveChannel,"ax",%progbits
 1268              	 .align 1
 1269              	 .global XMC_VADC_GROUP_ScanRemoveChannel
 1270              	 .code 16
 1271              	 .thumb_func
 1273              	XMC_VADC_GROUP_ScanRemoveChannel:
 1274 0000 0122     	 mov r2,#1
 1275 0002 8A40     	 lsl r2,r2,r1
 1276 0004 FC30     	 add r0,r0,#252
 1277 0006 C36A     	 ldr r3,[r0,#44]
 1278              	 
 1279 0008 9343     	 bic r3,r2
 1280 000a C362     	 str r3,[r0,#44]
 1281 000c 7047     	 bx lr
 1283              	 .section .text.XMC_VADC_GLOBAL_BackgroundInit,"ax",%progbits
 1284              	 .align 1
 1285              	 .global XMC_VADC_GLOBAL_BackgroundInit
 1286              	 .code 16
 1287              	 .thumb_func
 1289              	XMC_VADC_GLOBAL_BackgroundInit:
 1290 0000 8C46     	 mov ip,r1
 1291 0002 F0B5     	 push {r4,r5,r6,r7,lr}
 1292 0004 1E4C     	 ldr r4,.L169
 1293 0006 1F4B     	 ldr r3,.L169+4
 1294 0008 E26F     	 ldr r2,[r4,#124]
 1295 000a 1F4F     	 ldr r7,.L169+8
 1296 000c 1A40     	 and r2,r3
 1297 000e E267     	 str r2,[r4,#124]
 1298 0010 1E4A     	 ldr r2,.L169+12
 1299 0012 D16F     	 ldr r1,[r2,#124]
 1300 0014 0B40     	 and r3,r1
 1301 0016 D367     	 str r3,[r2,#124]
 1302 0018 6346     	 mov r3,ip
 1303 001a 0321     	 mov r1,#3
 1304 001c 1B78     	 ldrb r3,[r3]
 1305 001e 1940     	 and r1,r3
 1306 0020 0E1C     	 mov r6,r1
 1307 0022 751E     	 sub r5,r6,#1
 1308 0024 AE41     	 sbc r6,r6,r5
 1309 0026 1B07     	 lsl r3,r3,#28
 1310 0028 E56F     	 ldr r5,[r4,#124]
 1311 002a 9B0F     	 lsr r3,r3,#30
 1312 002c 3D40     	 and r5,r7
 1313 002e 1B02     	 lsl r3,r3,#8
 1314 0030 F602     	 lsl r6,r6,#11
 1315 0032 1D43     	 orr r5,r3
 1316 0034 3543     	 orr r5,r6
 1317 0036 E567     	 str r5,[r4,#124]
 1318 0038 D56F     	 ldr r5,[r2,#124]
 1319 003a 2F40     	 and r7,r5
 1320 003c 6546     	 mov r5,ip
 1321 003e 3B43     	 orr r3,r7
 1322 0040 3343     	 orr r3,r6
 1323 0042 D367     	 str r3,[r2,#124]
 1324 0044 6D68     	 ldr r5,[r5,#4]
 1325 0046 124B     	 ldr r3,.L169+16
 1326 0048 2B43     	 orr r3,r5
 1327 004a 8025     	 mov r5,#128
 1328 004c AD00     	 lsl r5,r5,#2
 1329 004e 4351     	 str r3,[r0,r5]
 1330 0050 6346     	 mov r3,ip
 1331 0052 0125     	 mov r5,#1
 1332 0054 9B68     	 ldr r3,[r3,#8]
 1333 0056 1D43     	 orr r5,r3
 1334 0058 8123     	 mov r3,#129
 1335 005a 9B00     	 lsl r3,r3,#2
 1336 005c C550     	 str r5,[r0,r3]
 1337 005e 0229     	 cmp r1,#2
 1338 0060 04D1     	 bne .L167
 1339 0062 8025     	 mov r5,#128
 1340 0064 C158     	 ldr r1,[r0,r3]
 1341 0066 6D02     	 lsl r5,r5,#9
 1342 0068 2943     	 orr r1,r5
 1343 006a C150     	 str r1,[r0,r3]
 1344              	.L167:
 1345 006c 8020     	 mov r0,#128
 1346 006e E16F     	 ldr r1,[r4,#124]
 1347 0070 C004     	 lsl r0,r0,#19
 1348 0072 0143     	 orr r1,r0
 1349 0074 E167     	 str r1,[r4,#124]
 1350 0076 D36F     	 ldr r3,[r2,#124]
 1351              	 
 1352 0078 0343     	 orr r3,r0
 1353 007a D367     	 str r3,[r2,#124]
 1354 007c F0BD     	 pop {r4,r5,r6,r7,pc}
 1355              	.L170:
 1356 007e C046     	 .align 2
 1357              	.L169:
 1358 0080 08040348 	 .word 1208157192
 1359 0084 FFFFFFFB 	 .word -67108865
 1360 0088 FFFCFFFF 	 .word -769
 1361 008c 08080348 	 .word 1208158216
 1362 0090 00808000 	 .word 8421376
 1364              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTrigger,"ax",%progbits
 1365              	 .align 1
 1366              	 .global XMC_VADC_GLOBAL_BackgroundSelectTrigger
 1367              	 .code 16
 1368              	 .thumb_func
 1370              	XMC_VADC_GLOBAL_BackgroundSelectTrigger:
 1371 0000 8022     	 mov r2,#128
 1372 0002 9200     	 lsl r2,r2,#2
 1373 0004 10B5     	 push {r4,lr}
 1374 0006 054B     	 ldr r3,.L172
 1375 0008 8458     	 ldr r4,[r0,r2]
 1376 000a 0902     	 lsl r1,r1,#8
 1377 000c 2340     	 and r3,r4
 1378 000e 8024     	 mov r4,#128
 1379 0010 2402     	 lsl r4,r4,#8
 1380 0012 2343     	 orr r3,r4
 1381 0014 1943     	 orr r1,r3
 1382 0016 8150     	 str r1,[r0,r2]
 1383              	 
 1384 0018 10BD     	 pop {r4,pc}
 1385              	.L173:
 1386 001a C046     	 .align 2
 1387              	.L172:
 1388 001c FFF0FFFF 	 .word -3841
 1390              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge,"ax",%progbits
 1391              	 .align 1
 1392              	 .global XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge
 1393              	 .code 16
 1394              	 .thumb_func
 1396              	XMC_VADC_GLOBAL_BackgroundSelectTriggerEdge:
 1397 0000 8022     	 mov r2,#128
 1398 0002 9200     	 lsl r2,r2,#2
 1399 0004 10B5     	 push {r4,lr}
 1400 0006 054B     	 ldr r3,.L175
 1401 0008 8458     	 ldr r4,[r0,r2]
 1402 000a 4903     	 lsl r1,r1,#13
 1403 000c 2340     	 and r3,r4
 1404 000e 8024     	 mov r4,#128
 1405 0010 2402     	 lsl r4,r4,#8
 1406 0012 2343     	 orr r3,r4
 1407 0014 1943     	 orr r1,r3
 1408 0016 8150     	 str r1,[r0,r2]
 1409              	 
 1410 0018 10BD     	 pop {r4,pc}
 1411              	.L176:
 1412 001a C046     	 .align 2
 1413              	.L175:
 1414 001c FF9FFFFF 	 .word -24577
 1416              	 .section .text.XMC_VADC_GLOBAL_BackgroundSelectGating,"ax",%progbits
 1417              	 .align 1
 1418              	 .global XMC_VADC_GLOBAL_BackgroundSelectGating
 1419              	 .code 16
 1420              	 .thumb_func
 1422              	XMC_VADC_GLOBAL_BackgroundSelectGating:
 1423 0000 8022     	 mov r2,#128
 1424 0002 9200     	 lsl r2,r2,#2
 1425 0004 10B5     	 push {r4,lr}
 1426 0006 054B     	 ldr r3,.L178
 1427 0008 8458     	 ldr r4,[r0,r2]
 1428 000a 0904     	 lsl r1,r1,#16
 1429 000c 2340     	 and r3,r4
 1430 000e 8024     	 mov r4,#128
 1431 0010 2404     	 lsl r4,r4,#16
 1432 0012 2343     	 orr r3,r4
 1433 0014 1943     	 orr r1,r3
 1434 0016 8150     	 str r1,[r0,r2]
 1435              	 
 1436 0018 10BD     	 pop {r4,pc}
 1437              	.L179:
 1438 001a C046     	 .align 2
 1439              	.L178:
 1440 001c FFFFF0FF 	 .word -983041
 1442              	 .section .text.XMC_VADC_GLOBAL_BackgroundAbortSequence,"ax",%progbits
 1443              	 .align 1
 1444              	 .global XMC_VADC_GLOBAL_BackgroundAbortSequence
 1445              	 .code 16
 1446              	 .thumb_func
 1448              	XMC_VADC_GLOBAL_BackgroundAbortSequence:
 1449 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 1450 0002 8022     	 mov r2,#128
 1451 0004 9200     	 lsl r2,r2,#2
 1452 0006 8358     	 ldr r3,[r0,r2]
 1453 0008 1549     	 ldr r1,.L183
 1454 000a 0093     	 str r3,[sp]
 1455 000c 154B     	 ldr r3,.L183+4
 1456 000e 164E     	 ldr r6,.L183+8
 1457 0010 8350     	 str r3,[r0,r2]
 1458 0012 CD6F     	 ldr r5,[r1,#124]
 1459 0014 CB6F     	 ldr r3,[r1,#124]
 1460 0016 8024     	 mov r4,#128
 1461 0018 3340     	 and r3,r6
 1462 001a CB67     	 str r3,[r1,#124]
 1463 001c 134B     	 ldr r3,.L183+12
 1464 001e 6400     	 lsl r4,r4,#1
 1465 0020 DF6F     	 ldr r7,[r3,#124]
 1466 0022 AD0E     	 lsr r5,r5,#26
 1467 0024 BF0E     	 lsr r7,r7,#26
