   1              	 .cpu cortex-m0
 801 0006 8360     	 str r3,[r0,#8]
 802 0008 8368     	 ldr r3,[r0,#8]
 803 000a 1943     	 orr r1,r3
 804 000c 8160     	 str r1,[r0,#8]
 805 000e 7047     	 bx lr
 807              	 .section .text.XMC_BCCU_DIM_ConfigDimCurve,"ax",%progbits
 808              	 .align 1
 809              	 .global XMC_BCCU_DIM_ConfigDimCurve
 810              	 .code 16
 811              	 .thumb_func
 813              	XMC_BCCU_DIM_ConfigDimCurve:
 814 0000 10B5     	 push {r4,lr}
 815 0002 054B     	 ldr r3,.L67
 816 0004 8468     	 ldr r4,[r0,#8]
 817 0006 0904     	 lsl r1,r1,#16
 818 0008 2340     	 and r3,r4
 819 000a 8360     	 str r3,[r0,#8]
 820 000c 8368     	 ldr r3,[r0,#8]
 821 000e 5204     	 lsl r2,r2,#17
 822 0010 0A43     	 orr r2,r1
 823 0012 1A43     	 orr r2,r3
 824 0014 8260     	 str r2,[r0,#8]
 825              	 
 826 0016 10BD     	 pop {r4,pc}
 827              	.L68:
 828              	 .align 2
 829              	.L67:
 830 0018 FFFFFCFF 	 .word -196609
 832              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_bccu.c
    {standard input}:15     .text.XMC_BCCU_GlobalInit:00000000 $t
    {standard input}:20     .text.XMC_BCCU_GlobalInit:00000000 XMC_BCCU_GlobalInit
    {standard input}:36     .text.XMC_BCCU_ConfigGlobalTrigger:00000000 $t
    {standard input}:41     .text.XMC_BCCU_ConfigGlobalTrigger:00000000 XMC_BCCU_ConfigGlobalTrigger
    {standard input}:56     .text.XMC_BCCU_SelectTrapInput:00000000 $t
    {standard input}:61     .text.XMC_BCCU_SelectTrapInput:00000000 XMC_BCCU_SelectTrapInput
    {standard input}:75     .text.XMC_BCCU_SelectTrapInput:00000014 $d
    {standard input}:78     .text.XMC_BCCU_SetTrapEdge:00000000 $t
    {standard input}:83     .text.XMC_BCCU_SetTrapEdge:00000000 XMC_BCCU_SetTrapEdge
    {standard input}:97     .text.XMC_BCCU_SetTrapEdge:00000014 $d
    {standard input}:100    .text.XMC_BCCU_ConfigSuspendMode:00000000 $t
    {standard input}:105    .text.XMC_BCCU_ConfigSuspendMode:00000000 XMC_BCCU_ConfigSuspendMode
    {standard input}:118    .text.XMC_BCCU_SetFlickerWDThreshold:00000000 $t
    {standard input}:123    .text.XMC_BCCU_SetFlickerWDThreshold:00000000 XMC_BCCU_SetFlickerWDThreshold
    {standard input}:137    .text.XMC_BCCU_SetFlickerWDThreshold:00000014 $d
    {standard input}:140    .text.XMC_BCCU_SetFastClockPrescaler:00000000 $t
    {standard input}:145    .text.XMC_BCCU_SetFastClockPrescaler:00000000 XMC_BCCU_SetFastClockPrescaler
    {standard input}:157    .text.XMC_BCCU_SetDimClockPrescaler:00000000 $t
    {standard input}:162    .text.XMC_BCCU_SetDimClockPrescaler:00000000 XMC_BCCU_SetDimClockPrescaler
    {standard input}:176    .text.XMC_BCCU_SetDimClockPrescaler:00000014 $d
    {standard input}:179    .text.XMC_BCCU_SelectBitClock:00000000 $t
    {standard input}:184    .text.XMC_BCCU_SelectBitClock:00000000 XMC_BCCU_SelectBitClock
    {standard input}:198    .text.XMC_BCCU_SelectBitClock:00000014 $d
    {standard input}:201    .text.XMC_BCCU_ConcurrentEnableChannels:00000000 $t
    {standard input}:206    .text.XMC_BCCU_ConcurrentEnableChannels:00000000 XMC_BCCU_ConcurrentEnableChannels
    {standard input}:214    .text.XMC_BCCU_ConcurrentDisableChannels:00000000 $t
    {standard input}:219    .text.XMC_BCCU_ConcurrentDisableChannels:00000000 XMC_BCCU_ConcurrentDisableChannels
    {standard input}:227    .text.XMC_BCCU_ConcurrentSetOutputPassiveLevel:00000000 $t
    {standard input}:232    .text.XMC_BCCU_ConcurrentSetOutputPassiveLevel:00000000 XMC_BCCU_ConcurrentSetOutputPassiveLevel
    {standard input}:244    .text.XMC_BCCU_ConcurrentEnableTrap:00000000 $t
    {standard input}:249    .text.XMC_BCCU_ConcurrentEnableTrap:00000000 XMC_BCCU_ConcurrentEnableTrap
    {standard input}:258    .text.XMC_BCCU_ConcurrentDisableTrap:00000000 $t
    {standard input}:263    .text.XMC_BCCU_ConcurrentDisableTrap:00000000 XMC_BCCU_ConcurrentDisableTrap
    {standard input}:272    .text.XMC_BCCU_ConcurrentConfigTrigger:00000000 $t
    {standard input}:277    .text.XMC_BCCU_ConcurrentConfigTrigger:00000000 XMC_BCCU_ConcurrentConfigTrigger
    {standard input}:298    .text.XMC_BCCU_ConcurrentStartLinearWalk:00000000 $t
    {standard input}:303    .text.XMC_BCCU_ConcurrentStartLinearWalk:00000000 XMC_BCCU_ConcurrentStartLinearWalk
    {standard input}:311    .text.XMC_BCCU_ConcurrentAbortLinearWalk:00000000 $t
    {standard input}:316    .text.XMC_BCCU_ConcurrentAbortLinearWalk:00000000 XMC_BCCU_ConcurrentAbortLinearWalk
    {standard input}:325    .text.XMC_BCCU_ConcurrentEnableDimmingEngine:00000000 $t
    {standard input}:330    .text.XMC_BCCU_ConcurrentEnableDimmingEngine:00000000 XMC_BCCU_ConcurrentEnableDimmingEngine
    {standard input}:336    .text.XMC_BCCU_ConcurrentDisableDimmingEngine:00000000 $t
    {standard input}:341    .text.XMC_BCCU_ConcurrentDisableDimmingEngine:00000000 XMC_BCCU_ConcurrentDisableDimmingEngine
    {standard input}:349    .text.XMC_BCCU_ConcurrentStartDimming:00000000 $t
    {standard input}:354    .text.XMC_BCCU_ConcurrentStartDimming:00000000 XMC_BCCU_ConcurrentStartDimming
    {standard input}:360    .text.XMC_BCCU_ConcurrentAbortDimming:00000000 $t
    {standard input}:365    .text.XMC_BCCU_ConcurrentAbortDimming:00000000 XMC_BCCU_ConcurrentAbortDimming
    {standard input}:372    .text.XMC_BCCU_SetGlobalDimmingLevel:00000000 $t
    {standard input}:377    .text.XMC_BCCU_SetGlobalDimmingLevel:00000000 XMC_BCCU_SetGlobalDimmingLevel
    {standard input}:383    .text.XMC_BCCU_EnableChannel:00000000 $t
    {standard input}:388    .text.XMC_BCCU_EnableChannel:00000000 XMC_BCCU_EnableChannel
    {standard input}:399    .text.XMC_BCCU_DisableChannel:00000000 $t
    {standard input}:404    .text.XMC_BCCU_DisableChannel:00000000 XMC_BCCU_DisableChannel
    {standard input}:414    .text.XMC_BCCU_SetOutputPassiveLevel:00000000 $t
    {standard input}:419    .text.XMC_BCCU_SetOutputPassiveLevel:00000000 XMC_BCCU_SetOutputPassiveLevel
    {standard input}:428    .text.XMC_BCCU_EnableTrap:00000000 $t
    {standard input}:433    .text.XMC_BCCU_EnableTrap:00000000 XMC_BCCU_EnableTrap
    {standard input}:445    .text.XMC_BCCU_DisableTrap:00000000 $t
    {standard input}:450    .text.XMC_BCCU_DisableTrap:00000000 XMC_BCCU_DisableTrap
    {standard input}:461    .text.XMC_BCCU_EnableChannelTrigger:00000000 $t
    {standard input}:466    .text.XMC_BCCU_EnableChannelTrigger:00000000 XMC_BCCU_EnableChannelTrigger
    {standard input}:486    .text.XMC_BCCU_DisableChannelTrigger:00000000 $t
    {standard input}:491    .text.XMC_BCCU_DisableChannelTrigger:00000000 XMC_BCCU_DisableChannelTrigger
    {standard input}:501    .text.XMC_BCCU_CH_Init:00000000 $t
    {standard input}:506    .text.XMC_BCCU_CH_Init:00000000 XMC_BCCU_CH_Init
    {standard input}:517    .text.XMC_BCCU_CH_ConfigTrigger:00000000 $t
    {standard input}:522    .text.XMC_BCCU_CH_ConfigTrigger:00000000 XMC_BCCU_CH_ConfigTrigger
    {standard input}:539    .text.XMC_BCCU_CH_ConfigTrigger:00000018 $d
    {standard input}:542    .text.XMC_BCCU_CH_SetLinearWalkPrescaler:00000000 $t
    {standard input}:547    .text.XMC_BCCU_CH_SetLinearWalkPrescaler:00000000 XMC_BCCU_CH_SetLinearWalkPrescaler
    {standard input}:561    .text.XMC_BCCU_CH_SetLinearWalkPrescaler:00000014 $d
    {standard input}:564    .text.XMC_BCCU_CH_SetTargetIntensity:00000000 $t
    {standard input}:569    .text.XMC_BCCU_CH_SetTargetIntensity:00000000 XMC_BCCU_CH_SetTargetIntensity
    {standard input}:575    .text.XMC_BCCU_CH_ReadIntensity:00000000 $t
    {standard input}:580    .text.XMC_BCCU_CH_ReadIntensity:00000000 XMC_BCCU_CH_ReadIntensity
    {standard input}:588    .text.XMC_BCCU_CH_EnablePacker:00000000 $t
    {standard input}:593    .text.XMC_BCCU_CH_EnablePacker:00000000 XMC_BCCU_CH_EnablePacker
    {standard input}:613    .text.XMC_BCCU_CH_SetPackerThreshold:00000000 $t
    {standard input}:618    .text.XMC_BCCU_CH_SetPackerThreshold:00000000 XMC_BCCU_CH_SetPackerThreshold
    {standard input}:630    .text.XMC_BCCU_CH_SetPackerOffCompare:00000000 $t
    {standard input}:635    .text.XMC_BCCU_CH_SetPackerOffCompare:00000000 XMC_BCCU_CH_SetPackerOffCompare
    {standard input}:647    .text.XMC_BCCU_CH_SetPackerOnCompare:00000000 $t
    {standard input}:652    .text.XMC_BCCU_CH_SetPackerOnCompare:00000000 XMC_BCCU_CH_SetPackerOnCompare
    {standard input}:666    .text.XMC_BCCU_CH_SetPackerOnCompare:00000014 $d
    {standard input}:669    .text.XMC_BCCU_CH_DisablePacker:00000000 $t
    {standard input}:674    .text.XMC_BCCU_CH_DisablePacker:00000000 XMC_BCCU_CH_DisablePacker
    {standard input}:683    .text.XMC_BCCU_CH_SetPackerOffCounter:00000000 $t
    {standard input}:688    .text.XMC_BCCU_CH_SetPackerOffCounter:00000000 XMC_BCCU_CH_SetPackerOffCounter
    {standard input}:700    .text.XMC_BCCU_CH_SetPackerOnCounter:00000000 $t
    {standard input}:705    .text.XMC_BCCU_CH_SetPackerOnCounter:00000000 XMC_BCCU_CH_SetPackerOnCounter
    {standard input}:719    .text.XMC_BCCU_CH_SetPackerOnCounter:00000014 $d
    {standard input}:722    .text.XMC_BCCU_CH_SelectDimEngine:00000000 $t
    {standard input}:727    .text.XMC_BCCU_CH_SelectDimEngine:00000000 XMC_BCCU_CH_SelectDimEngine
    {standard input}:740    .text.XMC_BCCU_CH_EnableDimmingBypass:00000000 $t
    {standard input}:745    .text.XMC_BCCU_CH_EnableDimmingBypass:00000000 XMC_BCCU_CH_EnableDimmingBypass
    {standard input}:754    .text.XMC_BCCU_CH_DisableDimmingBypass:00000000 $t
    {standard input}:759    .text.XMC_BCCU_CH_DisableDimmingBypass:00000000 XMC_BCCU_CH_DisableDimmingBypass
    {standard input}:768    .text.XMC_BCCU_DIM_Init:00000000 $t
    {standard input}:773    .text.XMC_BCCU_DIM_Init:00000000 XMC_BCCU_DIM_Init
    {standard input}:780    .text.XMC_BCCU_DIM_SetTargetDimmingLevel:00000000 $t
    {standard input}:785    .text.XMC_BCCU_DIM_SetTargetDimmingLevel:00000000 XMC_BCCU_DIM_SetTargetDimmingLevel
    {standard input}:791    .text.XMC_BCCU_DIM_SetDimDivider:00000000 $t
    {standard input}:796    .text.XMC_BCCU_DIM_SetDimDivider:00000000 XMC_BCCU_DIM_SetDimDivider
    {standard input}:808    .text.XMC_BCCU_DIM_ConfigDimCurve:00000000 $t
    {standard input}:813    .text.XMC_BCCU_DIM_ConfigDimCurve:00000000 XMC_BCCU_DIM_ConfigDimCurve
    {standard input}:830    .text.XMC_BCCU_DIM_ConfigDimCurve:00000018 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
