   1              	 .cpu cortex-m0
 758              	 .align 1
 759              	 .global XMC_CCU8_SLICE_EnableDithering
 760              	 .code 16
 761              	 .thumb_func
 763              	XMC_CCU8_SLICE_EnableDithering:
 764 0000 30B5     	 push {r4,r5,lr}
 765 0002 4569     	 ldr r5,[r0,#20]
 766 0004 074C     	 ldr r4,.L88
 767 0006 2C40     	 and r4,r5
 768 0008 0029     	 cmp r1,#0
 769 000a 02D0     	 beq .L80
 770 000c 8021     	 mov r1,#128
 771 000e 8901     	 lsl r1,r1,#6
 772 0010 0C43     	 orr r4,r1
 773              	.L80:
 774 0012 002A     	 cmp r2,#0
 775 0014 02D0     	 beq .L81
 776 0016 8022     	 mov r2,#128
 777 0018 D201     	 lsl r2,r2,#7
 778 001a 1443     	 orr r4,r2
 779              	.L81:
 780 001c 4461     	 str r4,[r0,#20]
 781              	 
 782 001e 0362     	 str r3,[r0,#32]
 783 0020 30BD     	 pop {r4,r5,pc}
 784              	.L89:
 785 0022 C046     	 .align 2
 786              	.L88:
 787 0024 FF9FFFFF 	 .word -24577
 789              	 .section .text.XMC_CCU8_SLICE_SetPrescaler,"ax",%progbits
 790              	 .align 1
 791              	 .global XMC_CCU8_SLICE_SetPrescaler
 792              	 .code 16
 793              	 .thumb_func
 795              	XMC_CCU8_SLICE_SetPrescaler:
 796 0000 826A     	 ldr r2,[r0,#40]
 797 0002 034B     	 ldr r3,.L91
 798              	 
 799 0004 1340     	 and r3,r2
 800 0006 0A02     	 lsl r2,r1,#8
 801 0008 1343     	 orr r3,r2
 802 000a 8362     	 str r3,[r0,#40]
 803 000c 4162     	 str r1,[r0,#36]
 804 000e 7047     	 bx lr
 805              	.L92:
 806              	 .align 2
 807              	.L91:
 808 0010 FFF0FFFF 	 .word -3841
 810              	 .section .text.XMC_CCU8_SLICE_SetTimerCompareMatch,"ax",%progbits
 811              	 .align 1
 812              	 .global XMC_CCU8_SLICE_SetTimerCompareMatch
 813              	 .code 16
 814              	 .thumb_func
 816              	XMC_CCU8_SLICE_SetTimerCompareMatch:
 817 0000 0029     	 cmp r1,#0
 818 0002 01D1     	 bne .L94
 819 0004 C263     	 str r2,[r0,#60]
 820 0006 00E0     	 b .L93
 821              	.L94:
 822 0008 4264     	 str r2,[r0,#68]
 823              	.L93:
 824              	 
 825 000a 7047     	 bx lr
 827              	 .section .text.XMC_CCU8_SLICE_GetTimerCompareMatch,"ax",%progbits
 828              	 .align 1
 829              	 .global XMC_CCU8_SLICE_GetTimerCompareMatch
 830              	 .code 16
 831              	 .thumb_func
 833              	XMC_CCU8_SLICE_GetTimerCompareMatch:
 834 0000 0029     	 cmp r1,#0
 835 0002 01D1     	 bne .L97
 836 0004 806B     	 ldr r0,[r0,#56]
 837 0006 00E0     	 b .L99
 838              	.L97:
 839 0008 006C     	 ldr r0,[r0,#64]
 840              	.L99:
 841 000a 80B2     	 uxth r0,r0
 842              	 
 843 000c 7047     	 bx lr
 845              	 .section .text.XMC_CCU8_SLICE_SetInterruptNode,"ax",%progbits
 846              	 .align 1
 847              	 .global XMC_CCU8_SLICE_SetInterruptNode
 848              	 .code 16
 849              	 .thumb_func
 851              	XMC_CCU8_SLICE_SetInterruptNode:
 852 0000 10B5     	 push {r4,lr}
 853 0002 0B29     	 cmp r1,#11
 854 0004 0CD8     	 bhi .L100
 855 0006 074B     	 ldr r3,.L105
 856 0008 4C00     	 lsl r4,r1,#1
 857 000a E45A     	 ldrh r4,[r4,r3]
 858 000c 064B     	 ldr r3,.L105+4
 859 000e 5956     	 ldrsb r1,[r3,r1]
 860 0010 002C     	 cmp r4,#0
 861 0012 05D0     	 beq .L100
 862 0014 8A40     	 lsl r2,r2,r1
 863 0016 A830     	 add r0,r0,#168
 864 0018 0368     	 ldr r3,[r0]
 865 001a A343     	 bic r3,r4
 866 001c 1A43     	 orr r2,r3
 867 001e 0260     	 str r2,[r0]
 868              	.L100:
 869              	 
 870 0020 10BD     	 pop {r4,pc}
 871              	.L106:
 872 0022 C046     	 .align 2
 873              	.L105:
 874 0024 00000000 	 .word .LANCHOR0
 875 0028 00000000 	 .word .LANCHOR1
 877              	 .section .text.XMC_CCU8_SLICE_SetPassiveLevel,"ax",%progbits
 878              	 .align 1
 879              	 .global XMC_CCU8_SLICE_SetPassiveLevel
 880              	 .code 16
 881              	 .thumb_func
 883              	XMC_CCU8_SLICE_SetPassiveLevel:
 884 0000 8369     	 ldr r3,[r0,#24]
 885              	 
 886 0002 8B43     	 bic r3,r1
 887 0004 4908     	 lsr r1,r1,#1
 888 0006 8A40     	 lsl r2,r2,r1
 889 0008 1A43     	 orr r2,r3
 890 000a 8261     	 str r2,[r0,#24]
 891 000c 7047     	 bx lr
 893              	 .section .text.XMC_CCU8_SLICE_DeadTimeInit,"ax",%progbits
 894              	 .align 1
 895              	 .global XMC_CCU8_SLICE_DeadTimeInit
 896              	 .code 16
 897              	 .thumb_func
 899              	XMC_CCU8_SLICE_DeadTimeInit:
 900 0000 4B68     	 ldr r3,[r1,#4]
 901              	 
 902 0002 0365     	 str r3,[r0,#80]
 903 0004 8B68     	 ldr r3,[r1,#8]
 904 0006 4365     	 str r3,[r0,#84]
 905 0008 0B68     	 ldr r3,[r1]
 906 000a C364     	 str r3,[r0,#76]
 907 000c 7047     	 bx lr
 909              	 .section .text.XMC_CCU8_SLICE_ConfigureDeadTime,"ax",%progbits
 910              	 .align 1
 911              	 .global XMC_CCU8_SLICE_ConfigureDeadTime
 912              	 .code 16
 913              	 .thumb_func
 915              	XMC_CCU8_SLICE_ConfigureDeadTime:
 916 0000 3F22     	 mov r2,#63
 917 0002 C36C     	 ldr r3,[r0,#76]
 918              	 
 919 0004 9343     	 bic r3,r2
 920 0006 C364     	 str r3,[r0,#76]
 921 0008 C36C     	 ldr r3,[r0,#76]
 922 000a 1943     	 orr r1,r3
 923 000c C164     	 str r1,[r0,#76]
 924 000e 7047     	 bx lr
 926              	 .section .text.XMC_CCU8_SLICE_SetDeadTimeValue,"ax",%progbits
 927              	 .align 1
 928              	 .global XMC_CCU8_SLICE_SetDeadTimeValue
 929              	 .code 16
 930              	 .thumb_func
 932              	XMC_CCU8_SLICE_SetDeadTimeValue:
 933 0000 1B02     	 lsl r3,r3,#8
 934 0002 1A43     	 orr r2,r3
 935 0004 0029     	 cmp r1,#0
 936 0006 01D1     	 bne .L111
 937 0008 0265     	 str r2,[r0,#80]
 938 000a 00E0     	 b .L110
 939              	.L111:
 940 000c 4265     	 str r2,[r0,#84]
 941              	.L110:
 942              	 
 943 000e 7047     	 bx lr
 945              	 .section .text.XMC_CCU8_SLICE_SetDeadTimePrescaler,"ax",%progbits
 946              	 .align 1
 947              	 .global XMC_CCU8_SLICE_SetDeadTimePrescaler
 948              	 .code 16
 949              	 .thumb_func
 951              	XMC_CCU8_SLICE_SetDeadTimePrescaler:
 952 0000 C022     	 mov r2,#192
 953 0002 C36C     	 ldr r3,[r0,#76]
 954 0004 8901     	 lsl r1,r1,#6
 955 0006 9343     	 bic r3,r2
 956 0008 C364     	 str r3,[r0,#76]
 957 000a C36C     	 ldr r3,[r0,#76]
 958              	 
 959 000c 1943     	 orr r1,r3
 960 000e C164     	 str r1,[r0,#76]
 961 0010 7047     	 bx lr
 963              	 .section .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput,"ax",%progbits
 964              	 .align 1
 965              	 .global XMC_CCU8_SLICE_ConfigureStatusBitOutput
 966              	 .code 16
 967              	 .thumb_func
 969              	XMC_CCU8_SLICE_ConfigureStatusBitOutput:
 970 0000 4269     	 ldr r2,[r0,#20]
 971 0002 044B     	 ldr r3,.L115
 972 0004 4907     	 lsl r1,r1,#29
 973 0006 1340     	 and r3,r2
 974 0008 4361     	 str r3,[r0,#20]
 975 000a 4369     	 ldr r3,[r0,#20]
 976              	 
 977 000c 1943     	 orr r1,r3
 978 000e 4161     	 str r1,[r0,#20]
 979 0010 7047     	 bx lr
 980              	.L116:
 981 0012 C046     	 .align 2
 982              	.L115:
 983 0014 FFFFFF9F 	 .word -1610612737
 985              	 .section .rodata.CSWTCH.41,"a",%progbits
 986              	 .set .LANCHOR1,.+0
 989              	CSWTCH.41:
 990 0000 00       	 .byte 0
 991 0001 00       	 .byte 0
 992 0002 02       	 .byte 2
 993 0003 02       	 .byte 2
 994 0004 04       	 .byte 4
 995 0005 04       	 .byte 4
 996 0006 00       	 .byte 0
 997 0007 00       	 .byte 0
 998 0008 08       	 .byte 8
 999 0009 0A       	 .byte 10
 1000 000a 0C       	 .byte 12
 1001 000b 0C       	 .byte 12
 1002              	 .section .rodata.CSWTCH.40,"a",%progbits
 1003              	 .align 1
 1004              	 .set .LANCHOR0,.+0
 1007              	CSWTCH.40:
 1008 0000 0300     	 .short 3
 1009 0002 0300     	 .short 3
 1010 0004 0C00     	 .short 12
 1011 0006 0C00     	 .short 12
 1012 0008 3000     	 .short 48
 1013 000a 3000     	 .short 48
 1014 000c 0000     	 .short 0
 1015 000e 0000     	 .short 0
 1016 0010 0003     	 .short 768
 1017 0012 000C     	 .short 3072
 1018 0014 0030     	 .short 12288
 1019 0016 0030     	 .short 12288
 1020              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_ccu8.c
    {standard input}:15     .text.XMC_CCU8_EnableModule:00000000 $t
    {standard input}:20     .text.XMC_CCU8_EnableModule:00000000 XMC_CCU8_EnableModule
    {standard input}:33     .text.XMC_CCU8_DisableModule:00000000 $t
    {standard input}:38     .text.XMC_CCU8_DisableModule:00000000 XMC_CCU8_DisableModule
    {standard input}:51     .text.XMC_CCU8_Init:00000000 $t
    {standard input}:56     .text.XMC_CCU8_Init:00000000 XMC_CCU8_Init
    {standard input}:81     .text.XMC_CCU8_Init:00000028 $d
    {standard input}:84     .text.XMC_CCU8_SetModuleClock:00000000 $t
    {standard input}:89     .text.XMC_CCU8_SetModuleClock:00000000 XMC_CCU8_SetModuleClock
    {standard input}:100    .text.XMC_CCU8_SLICE_CompareInit:00000000 $t
    {standard input}:105    .text.XMC_CCU8_SLICE_CompareInit:00000000 XMC_CCU8_SLICE_CompareInit
    {standard input}:136    .text.XMC_CCU8_SLICE_CaptureInit:00000000 $t
    {standard input}:141    .text.XMC_CCU8_SLICE_CaptureInit:00000000 XMC_CCU8_SLICE_CaptureInit
    {standard input}:163    .text.XMC_CCU8_SLICE_SetOutPath:00000000 $t
    {standard input}:168    .text.XMC_CCU8_SLICE_SetOutPath:00000000 XMC_CCU8_SLICE_SetOutPath
    {standard input}:179    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 $t
    {standard input}:184    .text.XMC_CCU8_SetMultiChannelShadowTransferMode:00000000 XMC_CCU8_SetMultiChannelShadowTransferMode
    {standard input}:195    .text.XMC_CCU8_SLICE_StartConfig:00000000 $t
    {standard input}:200    .text.XMC_CCU8_SLICE_StartConfig:00000000 XMC_CCU8_SLICE_StartConfig
    {standard input}:224    .text.XMC_CCU8_SLICE_StartConfig:00000024 $d
    {standard input}:227    .text.XMC_CCU8_SLICE_StopConfig:00000000 $t
    {standard input}:232    .text.XMC_CCU8_SLICE_StopConfig:00000000 XMC_CCU8_SLICE_StopConfig
    {standard input}:251    .text.XMC_CCU8_SLICE_StopConfig:0000001c $d
    {standard input}:254    .text.XMC_CCU8_SLICE_LoadConfig:00000000 $t
    {standard input}:259    .text.XMC_CCU8_SLICE_LoadConfig:00000000 XMC_CCU8_SLICE_LoadConfig
    {standard input}:271    .text.XMC_CCU8_SLICE_LoadConfig:00000010 $d
    {standard input}:274    .text.XMC_CCU8_SLICE_LoadSelector:00000000 $t
    {standard input}:279    .text.XMC_CCU8_SLICE_LoadSelector:00000000 XMC_CCU8_SLICE_LoadSelector
    {standard input}:290    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 $t
    {standard input}:295    .text.XMC_CCU8_SLICE_ModulationConfig:00000000 XMC_CCU8_SLICE_ModulationConfig
    {standard input}:336    .text.XMC_CCU8_SLICE_ModulationConfig:00000040 $d
    {standard input}:342    .text.XMC_CCU8_SLICE_CountConfig:00000000 $t
    {standard input}:347    .text.XMC_CCU8_SLICE_CountConfig:00000000 XMC_CCU8_SLICE_CountConfig
    {standard input}:359    .text.XMC_CCU8_SLICE_CountConfig:00000010 $d
    {standard input}:362    .text.XMC_CCU8_SLICE_GateConfig:00000000 $t
    {standard input}:367    .text.XMC_CCU8_SLICE_GateConfig:00000000 XMC_CCU8_SLICE_GateConfig
    {standard input}:379    .text.XMC_CCU8_SLICE_GateConfig:00000010 $d
    {standard input}:382    .text.XMC_CCU8_SLICE_Capture0Config:00000000 $t
    {standard input}:387    .text.XMC_CCU8_SLICE_Capture0Config:00000000 XMC_CCU8_SLICE_Capture0Config
    {standard input}:398    .text.XMC_CCU8_SLICE_Capture1Config:00000000 $t
    {standard input}:403    .text.XMC_CCU8_SLICE_Capture1Config:00000000 XMC_CCU8_SLICE_Capture1Config
    {standard input}:414    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 $t
    {standard input}:419    .text.XMC_CCU8_SLICE_DirectionConfig:00000000 XMC_CCU8_SLICE_DirectionConfig
    {standard input}:431    .text.XMC_CCU8_SLICE_DirectionConfig:00000010 $d
    {standard input}:434    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 $t
    {standard input}:439    .text.XMC_CCU8_SLICE_StatusBitOverrideConfig:00000000 XMC_CCU8_SLICE_StatusBitOverrideConfig
    {standard input}:449    .text.XMC_CCU8_SLICE_TrapConfig:00000000 $t
    {standard input}:454    .text.XMC_CCU8_SLICE_TrapConfig:00000000 XMC_CCU8_SLICE_TrapConfig
    {standard input}:488    .text.XMC_CCU8_SLICE_TrapConfig:00000034 $d
    {standard input}:492    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 $t
    {standard input}:497    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent
    {standard input}:546    .text.XMC_CCU8_SLICE_ConfigureStatusBitOverrideEvent:00000058 $d
    {standard input}:555    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 $t
    {standard input}:560    .text.XMC_CCU8_SLICE_ConfigureEvent:00000000 XMC_CCU8_SLICE_ConfigureEvent
    {standard input}:607    .text.XMC_CCU8_SLICE_SetInput:00000000 $t
    {standard input}:612    .text.XMC_CCU8_SLICE_SetInput:00000000 XMC_CCU8_SLICE_SetInput
    {standard input}:628    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 $t
    {standard input}:633    .text.XMC_CCU8_SLICE_SetTimerRepeatMode:00000000 XMC_CCU8_SLICE_SetTimerRepeatMode
    {standard input}:649    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 $t
    {standard input}:654    .text.XMC_CCU8_SLICE_SetTimerCountingMode:00000000 XMC_CCU8_SLICE_SetTimerCountingMode
    {standard input}:670    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 $t
    {standard input}:675    .text.XMC_CCU8_SLICE_SetTimerPeriodMatch:00000000 XMC_CCU8_SLICE_SetTimerPeriodMatch
    {standard input}:681    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 $t
    {standard input}:686    .text.XMC_CCU8_SLICE_GetCaptureRegisterValue:00000000 XMC_CCU8_SLICE_GetCaptureRegisterValue
    {standard input}:695    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 $t
    {standard input}:700    .text.XMC_CCU8_SLICE_GetLastCapturedTimerValue:00000000 XMC_CCU8_SLICE_GetLastCapturedTimerValue
    {standard input}:740    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 $t
    {standard input}:745    .text.XMC_CCU8_SLICE_GetCapturedValueFromFifo:00000000 XMC_CCU8_SLICE_GetCapturedValueFromFifo
    {standard input}:758    .text.XMC_CCU8_SLICE_EnableDithering:00000000 $t
    {standard input}:763    .text.XMC_CCU8_SLICE_EnableDithering:00000000 XMC_CCU8_SLICE_EnableDithering
    {standard input}:787    .text.XMC_CCU8_SLICE_EnableDithering:00000024 $d
    {standard input}:790    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 $t
    {standard input}:795    .text.XMC_CCU8_SLICE_SetPrescaler:00000000 XMC_CCU8_SLICE_SetPrescaler
    {standard input}:808    .text.XMC_CCU8_SLICE_SetPrescaler:00000010 $d
    {standard input}:811    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 $t
    {standard input}:816    .text.XMC_CCU8_SLICE_SetTimerCompareMatch:00000000 XMC_CCU8_SLICE_SetTimerCompareMatch
    {standard input}:828    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 $t
    {standard input}:833    .text.XMC_CCU8_SLICE_GetTimerCompareMatch:00000000 XMC_CCU8_SLICE_GetTimerCompareMatch
    {standard input}:846    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 $t
    {standard input}:851    .text.XMC_CCU8_SLICE_SetInterruptNode:00000000 XMC_CCU8_SLICE_SetInterruptNode
    {standard input}:874    .text.XMC_CCU8_SLICE_SetInterruptNode:00000024 $d
    {standard input}:878    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 $t
    {standard input}:883    .text.XMC_CCU8_SLICE_SetPassiveLevel:00000000 XMC_CCU8_SLICE_SetPassiveLevel
    {standard input}:894    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 $t
    {standard input}:899    .text.XMC_CCU8_SLICE_DeadTimeInit:00000000 XMC_CCU8_SLICE_DeadTimeInit
    {standard input}:910    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 $t
    {standard input}:915    .text.XMC_CCU8_SLICE_ConfigureDeadTime:00000000 XMC_CCU8_SLICE_ConfigureDeadTime
    {standard input}:927    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 $t
    {standard input}:932    .text.XMC_CCU8_SLICE_SetDeadTimeValue:00000000 XMC_CCU8_SLICE_SetDeadTimeValue
    {standard input}:946    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 $t
    {standard input}:951    .text.XMC_CCU8_SLICE_SetDeadTimePrescaler:00000000 XMC_CCU8_SLICE_SetDeadTimePrescaler
    {standard input}:964    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 $t
    {standard input}:969    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000000 XMC_CCU8_SLICE_ConfigureStatusBitOutput
    {standard input}:983    .text.XMC_CCU8_SLICE_ConfigureStatusBitOutput:00000014 $d
    {standard input}:989    .rodata.CSWTCH.41:00000000 CSWTCH.41
    {standard input}:1003   .rodata.CSWTCH.40:00000000 $d
    {standard input}:1007   .rodata.CSWTCH.40:00000000 CSWTCH.40

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
XMC_SCU_CLOCK_GatePeripheralClock
