   1              	 .cpu cortex-m0
 681 0134 0868     	 ldr r0,[r1]
 682 0136 92B2     	 uxth r2,r2
 683 0138 0121     	 mov r1,#1
 684 013a B836     	 add r6,r6,#184
 685 013c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 686 0140 3388     	 ldrh r3,[r6]
 687 0142 2A88     	 ldrh r2,[r5]
 688 0144 E168     	 ldr r1,[r4,#12]
 689 0146 D218     	 add r2,r2,r3
 690 0148 0868     	 ldr r0,[r1]
 691 014a 92B2     	 uxth r2,r2
 692 014c 0021     	 mov r1,#0
 693 014e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 694 0152 E368     	 ldr r3,[r4,#12]
 695 0154 3A88     	 ldrh r2,[r7]
 696 0156 1868     	 ldr r0,[r3]
 697 0158 0121     	 mov r1,#1
 698 015a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 699 015e 2369     	 ldr r3,[r4,#16]
 700 0160 3288     	 ldrh r2,[r6]
 701              	.L68:
 702 0162 1868     	 ldr r0,[r3]
 703 0164 0021     	 mov r1,#0
 704 0166 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 705 016a 2169     	 ldr r1,[r4,#16]
 706 016c BC34     	 add r4,r4,#188
 707 016e 2A88     	 ldrh r2,[r5]
 708 0170 2388     	 ldrh r3,[r4]
 709 0172 D218     	 add r2,r2,r3
 710 0174 ADE0     	 b .L67
 711              	.L60:
 712 0176 1868     	 ldr r0,[r3]
 713 0178 3A88     	 ldrh r2,[r7]
 714 017a 0021     	 mov r1,#0
 715 017c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 716 0180 231C     	 mov r3,r4
 717 0182 BC33     	 add r3,r3,#188
 718 0184 1B88     	 ldrh r3,[r3]
 719 0186 2A88     	 ldrh r2,[r5]
 720 0188 A168     	 ldr r1,[r4,#8]
 721 018a D218     	 add r2,r2,r3
 722 018c 0868     	 ldr r0,[r1]
 723 018e 92B2     	 uxth r2,r2
 724 0190 0121     	 mov r1,#1
 725 0192 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 726 0196 3B88     	 ldrh r3,[r7]
 727 0198 2A88     	 ldrh r2,[r5]
 728 019a E168     	 ldr r1,[r4,#12]
 729 019c D218     	 add r2,r2,r3
 730 019e 0868     	 ldr r0,[r1]
 731 01a0 92B2     	 uxth r2,r2
 732 01a2 0021     	 mov r1,#0
 733 01a4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 734 01a8 E368     	 ldr r3,[r4,#12]
 735 01aa 009A     	 ldr r2,[sp]
 736 01ac 1868     	 ldr r0,[r3]
 737 01ae 1288     	 ldrh r2,[r2]
 738 01b0 7FE0     	 b .L66
 739              	.L61:
 740 01b2 1868     	 ldr r0,[r3]
 741 01b4 3A88     	 ldrh r2,[r7]
 742 01b6 0021     	 mov r1,#0
 743 01b8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 744 01bc 231C     	 mov r3,r4
 745 01be BC33     	 add r3,r3,#188
 746 01c0 1B88     	 ldrh r3,[r3]
 747 01c2 2A88     	 ldrh r2,[r5]
 748 01c4 A168     	 ldr r1,[r4,#8]
 749 01c6 D218     	 add r2,r2,r3
 750 01c8 0868     	 ldr r0,[r1]
 751 01ca 92B2     	 uxth r2,r2
 752 01cc 0121     	 mov r1,#1
 753 01ce FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 754 01d2 221C     	 mov r2,r4
 755 01d4 E368     	 ldr r3,[r4,#12]
 756 01d6 BE32     	 add r2,r2,#190
 757 01d8 1868     	 ldr r0,[r3]
 758 01da 1288     	 ldrh r2,[r2]
 759 01dc 0021     	 mov r1,#0
 760 01de FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 761 01e2 231C     	 mov r3,r4
 762 01e4 B633     	 add r3,r3,#182
 763 01e6 0093     	 str r3,[sp]
 764 01e8 1B88     	 ldrh r3,[r3]
 765 01ea 3288     	 ldrh r2,[r6]
 766 01ec E168     	 ldr r1,[r4,#12]
 767 01ee 9A1A     	 sub r2,r3,r2
 768 01f0 0868     	 ldr r0,[r1]
 769 01f2 92B2     	 uxth r2,r2
 770 01f4 0121     	 mov r1,#1
 771 01f6 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 772 01fa 3B88     	 ldrh r3,[r7]
 773 01fc 2A88     	 ldrh r2,[r5]
 774 01fe 2169     	 ldr r1,[r4,#16]
 775 0200 D218     	 add r2,r2,r3
 776 0202 92B2     	 uxth r2,r2
 777 0204 0868     	 ldr r0,[r1]
 778 0206 0021     	 mov r1,#0
 779 0208 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 780 020c 009A     	 ldr r2,[sp]
 781 020e 2369     	 ldr r3,[r4,#16]
 782 0210 1288     	 ldrh r2,[r2]
 783 0212 2DE0     	 b .L69
 784              	.L62:
 785 0214 271C     	 mov r7,r4
 786 0216 1868     	 ldr r0,[r3]
 787 0218 1288     	 ldrh r2,[r2]
 788 021a 0021     	 mov r1,#0
 789 021c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 790 0220 3288     	 ldrh r2,[r6]
 791 0222 261C     	 mov r6,r4
 792 0224 B637     	 add r7,r7,#182
 793 0226 3B88     	 ldrh r3,[r7]
 794 0228 A168     	 ldr r1,[r4,#8]
 795 022a 9A1A     	 sub r2,r3,r2
 796 022c 0868     	 ldr r0,[r1]
 797 022e 92B2     	 uxth r2,r2
 798 0230 0121     	 mov r1,#1
 799 0232 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 800 0236 E368     	 ldr r3,[r4,#12]
 801 0238 B836     	 add r6,r6,#184
 802 023a 1868     	 ldr r0,[r3]
 803 023c 3288     	 ldrh r2,[r6]
 804 023e 0021     	 mov r1,#0
 805 0240 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 806 0244 231C     	 mov r3,r4
 807 0246 BC33     	 add r3,r3,#188
 808 0248 1B88     	 ldrh r3,[r3]
 809 024a 2A88     	 ldrh r2,[r5]
 810 024c E168     	 ldr r1,[r4,#12]
 811 024e D218     	 add r2,r2,r3
 812 0250 0868     	 ldr r0,[r1]
 813 0252 92B2     	 uxth r2,r2
 814 0254 0121     	 mov r1,#1
 815 0256 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 816 025a 3388     	 ldrh r3,[r6]
 817 025c 2A88     	 ldrh r2,[r5]
 818 025e 2169     	 ldr r1,[r4,#16]
 819 0260 D218     	 add r2,r2,r3
 820 0262 92B2     	 uxth r2,r2
 821 0264 0868     	 ldr r0,[r1]
 822 0266 0021     	 mov r1,#0
 823 0268 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 824 026c 2369     	 ldr r3,[r4,#16]
 825 026e 3A88     	 ldrh r2,[r7]
 826              	.L69:
 827 0270 1868     	 ldr r0,[r3]
 828 0272 30E0     	 b .L65
 829              	.L56:
 830 0274 2988     	 ldrh r1,[r5]
 831 0276 3A88     	 ldrh r2,[r7]
 832 0278 1868     	 ldr r0,[r3]
 833 027a 8A18     	 add r2,r1,r2
 834 027c 92B2     	 uxth r2,r2
 835 027e 0021     	 mov r1,#0
 836 0280 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 837 0284 221C     	 mov r2,r4
 838 0286 A368     	 ldr r3,[r4,#8]
 839 0288 B632     	 add r2,r2,#182
 840 028a 0092     	 str r2,[sp]
 841 028c 1868     	 ldr r0,[r3]
 842 028e 1288     	 ldrh r2,[r2]
 843 0290 0121     	 mov r1,#1
 844 0292 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 845 0296 E368     	 ldr r3,[r4,#12]
 846 0298 3A88     	 ldrh r2,[r7]
 847 029a 1868     	 ldr r0,[r3]
 848 029c 0021     	 mov r1,#0
 849 029e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 850 02a2 231C     	 mov r3,r4
 851 02a4 BC33     	 add r3,r3,#188
 852 02a6 E168     	 ldr r1,[r4,#12]
 853 02a8 2A88     	 ldrh r2,[r5]
 854 02aa 1B88     	 ldrh r3,[r3]
 855 02ac 0868     	 ldr r0,[r1]
 856 02ae D218     	 add r2,r2,r3
 857 02b0 92B2     	 uxth r2,r2
 858              	.L66:
 859 02b2 0121     	 mov r1,#1
 860 02b4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 861 02b8 221C     	 mov r2,r4
 862 02ba 2369     	 ldr r3,[r4,#16]
 863 02bc BE32     	 add r2,r2,#190
 864 02be 1288     	 ldrh r2,[r2]
 865 02c0 1868     	 ldr r0,[r3]
 866 02c2 0021     	 mov r1,#0
 867 02c4 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 868 02c8 009B     	 ldr r3,[sp]
 869 02ca 3288     	 ldrh r2,[r6]
 870 02cc 1B88     	 ldrh r3,[r3]
 871 02ce 2169     	 ldr r1,[r4,#16]
 872 02d0 9A1A     	 sub r2,r3,r2
 873              	.L67:
 874 02d2 0868     	 ldr r0,[r1]
 875 02d4 92B2     	 uxth r2,r2
 876              	.L65:
 877 02d6 0121     	 mov r1,#1
 878 02d8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 879              	 
 880 02dc F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 882              	 .section .text.PWM_SVM_Calc4av7segmentCompVal,"ax",%progbits
 883              	 .align 1
 884              	 .global PWM_SVM_Calc4av7segmentCompVal
 885              	 .code 16
 886              	 .thumb_func
 888              	PWM_SVM_Calc4av7segmentCompVal:
 889 0000 F7B5     	 push {r0,r1,r2,r4,r5,r6,r7,lr}
 890 0002 061C     	 mov r6,r0
 891 0004 021C     	 mov r2,r0
 892 0006 C236     	 add r6,r6,#194
 893 0008 AE32     	 add r2,r2,#174
 894 000a 3388     	 ldrh r3,[r6]
 895 000c 0092     	 str r2,[sp]
 896 000e 041C     	 mov r4,r0
 897 0010 1088     	 ldrh r0,[r2]
 898 0012 251C     	 mov r5,r4
 899 0014 1818     	 add r0,r3,r0
 900 0016 82B2     	 uxth r2,r0
 901 0018 9446     	 mov ip,r2
 902 001a 6146     	 mov r1,ip
 903 001c 009A     	 ldr r2,[sp]
 904 001e B835     	 add r5,r5,#184
 905 0020 1180     	 strh r1,[r2]
 906 0022 221C     	 mov r2,r4
 907 0024 B032     	 add r2,r2,#176
 908 0026 1088     	 ldrh r0,[r2]
 909 0028 143A     	 sub r2,r2,#20
 910 002a 1818     	 add r0,r3,r0
 911 002c 80B2     	 uxth r0,r0
 912 002e 9082     	 strh r0,[r2,#20]
 913 0030 1168     	 ldr r1,[r2]
 914 0032 6246     	 mov r2,ip
 915 0034 1718     	 add r7,r2,r0
 916 0036 221C     	 mov r2,r4
 917 0038 CF1B     	 sub r7,r1,r7
 918 003a BFB2     	 uxth r7,r7
 919 003c 5B00     	 lsl r3,r3,#1
 920 003e FB1A     	 sub r3,r7,r3
 921 0040 9BB2     	 uxth r3,r3
 922 0042 BC32     	 add r2,r2,#188
 923 0044 1380     	 strh r3,[r2]
 924 0046 9B08     	 lsr r3,r3,#2
 925 0048 2B80     	 strh r3,[r5]
 926 004a 023A     	 sub r2,r2,#2
 927 004c CB1A     	 sub r3,r1,r3
 928 004e 1780     	 strh r7,[r2]
 929 0050 9BB2     	 uxth r3,r3
 930 0052 043A     	 sub r2,r2,#4
 931 0054 1380     	 strh r3,[r2]
 932 0056 2268     	 ldr r2,[r4]
 933 0058 177C     	 ldrb r7,[r2,#16]
 934 005a 012F     	 cmp r7,#1
 935 005c 14D1     	 bne .L71
 936 005e 6246     	 mov r2,ip
 937 0060 5208     	 lsr r2,r2,#1
 938 0062 9A1A     	 sub r2,r3,r2
 939 0064 4008     	 lsr r0,r0,#1
 940 0066 0192     	 str r2,[sp,#4]
 941 0068 021C     	 mov r2,r0
 942 006a 6244     	 add r2,r2,ip
 943 006c 9B1A     	 sub r3,r3,r2
 944 006e 9AB2     	 uxth r2,r3
 945 0070 6369     	 ldr r3,[r4,#20]
 946 0072 0021     	 mov r1,#0
 947 0074 1868     	 ldr r0,[r3]
 948 0076 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 949 007a 6A46     	 mov r2,sp
 950 007c 6369     	 ldr r3,[r4,#20]
 951 007e 9288     	 ldrh r2,[r2,#4]
 952 0080 1868     	 ldr r0,[r3]
 953 0082 391C     	 mov r1,r7
 954 0084 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 955              	.L71:
 956 0088 231C     	 mov r3,r4
 957 008a A433     	 add r3,r3,#164
 958 008c 1868     	 ldr r0,[r3]
 959 008e 0723     	 mov r3,#7
 960 0090 1840     	 and r0,r3
 961 0092 A368     	 ldr r3,[r4,#8]
 962 0094 0428     	 cmp r0,#4
 963 0096 00D9     	 bls .LCB1035
 964 0098 CAE0     	 b .L72
 965              	.LCB1035:
 966 009a FFF7FEFF 	 bl __gnu_thumb1_case_uqi
 967              	.L74:
 968 009e 03       	 .byte (.L73-.L74)/2
 969 009f 27       	 .byte (.L75-.L74)/2
 970 00a0 56       	 .byte (.L76-.L74)/2
 971 00a1 76       	 .byte (.L77-.L74)/2
 972 00a2 96       	 .byte (.L78-.L74)/2
 973 00a3 00       	 .p2align 1
 974              	.L73:
 975 00a4 251C     	 mov r5,r4
 976 00a6 271C     	 mov r7,r4
 977 00a8 3288     	 ldrh r2,[r6]
 978 00aa B835     	 add r5,r5,#184
 979 00ac 2988     	 ldrh r1,[r5]
 980 00ae 5200     	 lsl r2,r2,#1
 981 00b0 5218     	 add r2,r2,r1
 982 00b2 1868     	 ldr r0,[r3]
 983 00b4 92B2     	 uxth r2,r2
 984 00b6 0021     	 mov r1,#0
 985 00b8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 986 00bc A368     	 ldr r3,[r4,#8]
 987 00be B637     	 add r7,r7,#182
 988 00c0 1868     	 ldr r0,[r3]
 989 00c2 3A88     	 ldrh r2,[r7]
 990 00c4 0121     	 mov r1,#1
 991 00c6 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 992 00ca 2B88     	 ldrh r3,[r5]
 993 00cc 3288     	 ldrh r2,[r6]
 994 00ce E168     	 ldr r1,[r4,#12]
 995 00d0 D218     	 add r2,r2,r3
 996 00d2 0868     	 ldr r0,[r1]
 997 00d4 92B2     	 uxth r2,r2
 998 00d6 0021     	 mov r1,#0
 999 00d8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1000 00dc 009A     	 ldr r2,[sp]
 1001 00de 3B88     	 ldrh r3,[r7]
 1002 00e0 1288     	 ldrh r2,[r2]
 1003 00e2 E168     	 ldr r1,[r4,#12]
 1004 00e4 9A1A     	 sub r2,r3,r2
 1005 00e6 92B2     	 uxth r2,r2
 1006 00e8 0868     	 ldr r0,[r1]
 1007 00ea 20E0     	 b .L83
 1008              	.L75:
 1009 00ec 271C     	 mov r7,r4
 1010 00ee 3188     	 ldrh r1,[r6]
 1011 00f0 2A88     	 ldrh r2,[r5]
 1012 00f2 1868     	 ldr r0,[r3]
 1013 00f4 8A18     	 add r2,r1,r2
 1014 00f6 92B2     	 uxth r2,r2
 1015 00f8 0021     	 mov r1,#0
 1016 00fa FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1017 00fe 009A     	 ldr r2,[sp]
 1018 0100 B637     	 add r7,r7,#182
 1019 0102 3B88     	 ldrh r3,[r7]
 1020 0104 1288     	 ldrh r2,[r2]
 1021 0106 A168     	 ldr r1,[r4,#8]
 1022 0108 9A1A     	 sub r2,r3,r2
 1023 010a 0868     	 ldr r0,[r1]
 1024 010c 92B2     	 uxth r2,r2
 1025 010e 0121     	 mov r1,#1
 1026 0110 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1027 0114 3288     	 ldrh r2,[r6]
 1028 0116 2B88     	 ldrh r3,[r5]
 1029 0118 E168     	 ldr r1,[r4,#12]
 1030 011a 5200     	 lsl r2,r2,#1
 1031 011c D218     	 add r2,r2,r3
 1032 011e 0868     	 ldr r0,[r1]
 1033 0120 92B2     	 uxth r2,r2
 1034 0122 0021     	 mov r1,#0
 1035 0124 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1036 0128 E368     	 ldr r3,[r4,#12]
 1037 012a 3A88     	 ldrh r2,[r7]
 1038 012c 1868     	 ldr r0,[r3]
 1039              	.L83:
 1040 012e 0121     	 mov r1,#1
 1041 0130 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1042 0134 2369     	 ldr r3,[r4,#16]
 1043 0136 2A88     	 ldrh r2,[r5]
 1044 0138 1868     	 ldr r0,[r3]
 1045 013a 0021     	 mov r1,#0
 1046 013c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1047 0140 2169     	 ldr r1,[r4,#16]
 1048 0142 BA34     	 add r4,r4,#186
 1049 0144 2388     	 ldrh r3,[r4]
 1050 0146 2A88     	 ldrh r2,[r5]
 1051 0148 A3E0     	 b .L82
 1052              	.L76:
 1053 014a 1868     	 ldr r0,[r3]
 1054 014c 2A88     	 ldrh r2,[r5]
 1055 014e 0021     	 mov r1,#0
 1056 0150 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1057 0154 231C     	 mov r3,r4
 1058 0156 271C     	 mov r7,r4
 1059 0158 BA33     	 add r3,r3,#186
 1060 015a 1B88     	 ldrh r3,[r3]
 1061 015c 2A88     	 ldrh r2,[r5]
 1062 015e A168     	 ldr r1,[r4,#8]
 1063 0160 9A1A     	 sub r2,r3,r2
 1064 0162 0868     	 ldr r0,[r1]
 1065 0164 92B2     	 uxth r2,r2
 1066 0166 0121     	 mov r1,#1
 1067 0168 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1068 016c 3288     	 ldrh r2,[r6]
 1069 016e 2B88     	 ldrh r3,[r5]
 1070 0170 E168     	 ldr r1,[r4,#12]
 1071 0172 5200     	 lsl r2,r2,#1
 1072 0174 D218     	 add r2,r2,r3
 1073 0176 0868     	 ldr r0,[r1]
 1074 0178 92B2     	 uxth r2,r2
 1075 017a 0021     	 mov r1,#0
 1076 017c FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1077 0180 E368     	 ldr r3,[r4,#12]
 1078 0182 B637     	 add r7,r7,#182
 1079 0184 3A88     	 ldrh r2,[r7]
 1080 0186 1868     	 ldr r0,[r3]
 1081 0188 73E0     	 b .L81
 1082              	.L77:
 1083 018a 1868     	 ldr r0,[r3]
 1084 018c 2A88     	 ldrh r2,[r5]
 1085 018e 0021     	 mov r1,#0
 1086 0190 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1087 0194 231C     	 mov r3,r4
 1088 0196 271C     	 mov r7,r4
 1089 0198 BA33     	 add r3,r3,#186
 1090 019a 1B88     	 ldrh r3,[r3]
 1091 019c 2A88     	 ldrh r2,[r5]
 1092 019e A168     	 ldr r1,[r4,#8]
 1093 01a0 9A1A     	 sub r2,r3,r2
 1094 01a2 0868     	 ldr r0,[r1]
 1095 01a4 92B2     	 uxth r2,r2
 1096 01a6 0121     	 mov r1,#1
 1097 01a8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1098 01ac 2B88     	 ldrh r3,[r5]
 1099 01ae 3288     	 ldrh r2,[r6]
 1100 01b0 E168     	 ldr r1,[r4,#12]
 1101 01b2 D218     	 add r2,r2,r3
 1102 01b4 92B2     	 uxth r2,r2
 1103 01b6 0868     	 ldr r0,[r1]
 1104 01b8 0021     	 mov r1,#0
 1105 01ba FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1106 01be 009A     	 ldr r2,[sp]
 1107 01c0 B637     	 add r7,r7,#182
 1108 01c2 E168     	 ldr r1,[r4,#12]
 1109 01c4 3B88     	 ldrh r3,[r7]
 1110 01c6 1288     	 ldrh r2,[r2]
 1111 01c8 1EE0     	 b .L84
 1112              	.L78:
 1113 01ca 271C     	 mov r7,r4
 1114 01cc 3188     	 ldrh r1,[r6]
 1115 01ce 2A88     	 ldrh r2,[r5]
 1116 01d0 1868     	 ldr r0,[r3]
 1117 01d2 8A18     	 add r2,r1,r2
 1118 01d4 92B2     	 uxth r2,r2
 1119 01d6 0021     	 mov r1,#0
 1120 01d8 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1121 01dc 009A     	 ldr r2,[sp]
 1122 01de B637     	 add r7,r7,#182
 1123 01e0 3B88     	 ldrh r3,[r7]
 1124 01e2 1288     	 ldrh r2,[r2]
 1125 01e4 A168     	 ldr r1,[r4,#8]
 1126 01e6 9A1A     	 sub r2,r3,r2
 1127 01e8 0868     	 ldr r0,[r1]
 1128 01ea 92B2     	 uxth r2,r2
 1129 01ec 0121     	 mov r1,#1
 1130 01ee FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1131 01f2 E368     	 ldr r3,[r4,#12]
 1132 01f4 2A88     	 ldrh r2,[r5]
 1133 01f6 1868     	 ldr r0,[r3]
 1134 01f8 0021     	 mov r1,#0
 1135 01fa FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1136 01fe 231C     	 mov r3,r4
 1137 0200 BA33     	 add r3,r3,#186
 1138 0202 E168     	 ldr r1,[r4,#12]
 1139 0204 1B88     	 ldrh r3,[r3]
 1140 0206 2A88     	 ldrh r2,[r5]
 1141              	.L84:
 1142 0208 9A1A     	 sub r2,r3,r2
 1143 020a 0868     	 ldr r0,[r1]
 1144 020c 92B2     	 uxth r2,r2
 1145 020e 0121     	 mov r1,#1
 1146 0210 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1147 0214 3288     	 ldrh r2,[r6]
 1148 0216 2B88     	 ldrh r3,[r5]
 1149 0218 2169     	 ldr r1,[r4,#16]
 1150 021a 5200     	 lsl r2,r2,#1
 1151 021c D218     	 add r2,r2,r3
 1152 021e 0868     	 ldr r0,[r1]
 1153 0220 92B2     	 uxth r2,r2
 1154 0222 0021     	 mov r1,#0
 1155 0224 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1156 0228 2369     	 ldr r3,[r4,#16]
 1157 022a 3A88     	 ldrh r2,[r7]
 1158 022c 1868     	 ldr r0,[r3]
 1159 022e 33E0     	 b .L80
 1160              	.L72:
 1161 0230 251C     	 mov r5,r4
 1162 0232 271C     	 mov r7,r4
 1163 0234 B835     	 add r5,r5,#184
 1164 0236 3288     	 ldrh r2,[r6]
 1165 0238 2988     	 ldrh r1,[r5]
 1166 023a 5200     	 lsl r2,r2,#1
 1167 023c 5218     	 add r2,r2,r1
 1168 023e 1868     	 ldr r0,[r3]
 1169 0240 92B2     	 uxth r2,r2
 1170 0242 0021     	 mov r1,#0
 1171 0244 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1172 0248 A368     	 ldr r3,[r4,#8]
 1173 024a B637     	 add r7,r7,#182
 1174 024c 1868     	 ldr r0,[r3]
 1175 024e 3A88     	 ldrh r2,[r7]
 1176 0250 0121     	 mov r1,#1
 1177 0252 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1178 0256 E368     	 ldr r3,[r4,#12]
 1179 0258 2A88     	 ldrh r2,[r5]
 1180 025a 1868     	 ldr r0,[r3]
 1181 025c 0021     	 mov r1,#0
 1182 025e FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1183 0262 231C     	 mov r3,r4
 1184 0264 BA33     	 add r3,r3,#186
 1185 0266 E168     	 ldr r1,[r4,#12]
 1186 0268 1B88     	 ldrh r3,[r3]
 1187 026a 2A88     	 ldrh r2,[r5]
 1188 026c 0868     	 ldr r0,[r1]
 1189 026e 9A1A     	 sub r2,r3,r2
 1190 0270 92B2     	 uxth r2,r2
 1191              	.L81:
 1192 0272 0121     	 mov r1,#1
 1193 0274 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1194 0278 2B88     	 ldrh r3,[r5]
 1195 027a 3288     	 ldrh r2,[r6]
 1196 027c 2169     	 ldr r1,[r4,#16]
 1197 027e D218     	 add r2,r2,r3
 1198 0280 92B2     	 uxth r2,r2
 1199 0282 0868     	 ldr r0,[r1]
 1200 0284 0021     	 mov r1,#0
 1201 0286 FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1202 028a 009A     	 ldr r2,[sp]
 1203 028c 2169     	 ldr r1,[r4,#16]
 1204 028e 3B88     	 ldrh r3,[r7]
 1205 0290 1288     	 ldrh r2,[r2]
 1206              	.L82:
 1207 0292 9A1A     	 sub r2,r3,r2
 1208 0294 0868     	 ldr r0,[r1]
 1209 0296 92B2     	 uxth r2,r2
 1210              	.L80:
 1211 0298 0121     	 mov r1,#1
 1212 029a FFF7FEFF 	 bl XMC_CCU8_SLICE_SetTimerCompareMatch
 1213              	 
 1214 029e F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 1216              	 .section .text.PWM_SVM_lEnableEvent,"ax",%progbits
 1217              	 .align 1
 1218              	 .global PWM_SVM_lEnableEvent
 1219              	 .code 16
 1220              	 .thumb_func
 1222              	PWM_SVM_lEnableEvent:
 1223 0000 0368     	 ldr r3,[r0]
 1224 0002 10B5     	 push {r4,lr}
 1225 0004 1A1C     	 mov r2,r3
 1226 0006 4432     	 add r2,r2,#68
 1227 0008 1478     	 ldrb r4,[r2]
 1228 000a 012C     	 cmp r4,#1
 1229 000c 05D1     	 bne .L86
 1230 000e 8268     	 ldr r2,[r0,#8]
 1231 0010 1268     	 ldr r2,[r2]
 1232 0012 A432     	 add r2,r2,#164
 1233 0014 1168     	 ldr r1,[r2]
 1234 0016 2143     	 orr r1,r4
 1235 0018 1160     	 str r1,[r2]
 1236              	.L86:
 1237 001a 4533     	 add r3,r3,#69
 1238 001c 1B78     	 ldrb r3,[r3]
 1239 001e 012B     	 cmp r3,#1
 1240 0020 07D1     	 bne .L85
 1241 0022 8021     	 mov r1,#128
 1242 0024 8368     	 ldr r3,[r0,#8]
 1243 0026 C900     	 lsl r1,r1,#3
 1244 0028 1B68     	 ldr r3,[r3]
 1245 002a A433     	 add r3,r3,#164
 1246 002c 1A68     	 ldr r2,[r3]
 1247 002e 0A43     	 orr r2,r1
 1248 0030 1A60     	 str r2,[r3]
 1249              	.L85:
 1250              	 
 1251 0032 10BD     	 pop {r4,pc}
 1253              	 .section .text.PWM_SVM_InverterDisable,"ax",%progbits
 1254              	 .align 1
 1255              	 .global PWM_SVM_InverterDisable
 1256              	 .code 16
 1257              	 .thumb_func
 1259              	PWM_SVM_InverterDisable:
 1260 0000 0368     	 ldr r3,[r0]
 1261 0002 DB7C     	 ldrb r3,[r3,#19]
 1262 0004 012B     	 cmp r3,#1
 1263 0006 05D1     	 bne .L89
 1264 0008 836D     	 ldr r3,[r0,#88]
 1265 000a 1A68     	 ldr r2,[r3]
 1266 000c 1979     	 ldrb r1,[r3,#4]
 1267 000e 8023     	 mov r3,#128
 1268 0010 5B02     	 lsl r3,r3,#9
 1269 0012 05E0     	 b .L91
 1270              	.L89:
 1271 0014 022B     	 cmp r3,#2
