   1              	 .cpu cortex-m0
 667 0056 9C46     	 mov ip,r3
 668 0058 337B     	 ldrb r3,[r6,#12]
 669 005a 9A40     	 lsl r2,r2,r3
 670 005c 131C     	 mov r3,r2
 671 005e 6246     	 mov r2,ip
 672 0060 D360     	 str r3,[r2,#12]
 673 0062 3368     	 ldr r3,[r6]
 674 0064 0093     	 str r3,[sp]
 675 0066 CB8A     	 ldrh r3,[r1,#22]
 676 0068 009A     	 ldr r2,[sp]
 677 006a D363     	 str r3,[r2,#60]
 678 006c 0B8B     	 ldrh r3,[r1,#24]
 679 006e 5363     	 str r3,[r2,#52]
 680 0070 3A68     	 ldr r2,[r7]
 681 0072 1B18     	 add r3,r3,r0
 682 0074 9BB2     	 uxth r3,r3
 683 0076 D363     	 str r3,[r2,#60]
 684 0078 2E48     	 ldr r0,.L102
 685 007a 0133     	 add r3,r3,#1
 686 007c 9BB2     	 uxth r3,r3
 687 007e 5063     	 str r0,[r2,#52]
 688 0080 1367     	 str r3,[r2,#112]
 689 0082 0198     	 ldr r0,[sp,#4]
 690 0084 B368     	 ldr r3,[r6,#8]
 691 0086 0361     	 str r3,[r0,#16]
 692 0088 6046     	 mov r0,ip
 693 008a BB68     	 ldr r3,[r7,#8]
 694 008c 0361     	 str r3,[r0,#16]
 695 008e 4B7F     	 ldrb r3,[r1,#29]
 696 0090 2B42     	 tst r3,r5
 697 0092 03D0     	 beq .L85
 698 0094 E66B     	 ldr r6,[r4,#60]
 699 0096 736F     	 ldr r3,[r6,#116]
 700 0098 1D43     	 orr r5,r3
 701 009a 7567     	 str r5,[r6,#116]
 702              	.L85:
 703 009c 0226     	 mov r6,#2
 704 009e 4B7F     	 ldrb r3,[r1,#29]
 705 00a0 3342     	 tst r3,r6
 706 00a2 03D0     	 beq .L86
 707 00a4 E56B     	 ldr r5,[r4,#60]
 708 00a6 6B6F     	 ldr r3,[r5,#116]
 709 00a8 3343     	 orr r3,r6
 710 00aa 6B67     	 str r3,[r5,#116]
 711              	.L86:
 712 00ac 0125     	 mov r5,#1
 713 00ae 0098     	 ldr r0,[sp]
 714 00b0 A430     	 add r0,r0,#164
 715 00b2 0368     	 ldr r3,[r0]
 716 00b4 2B43     	 orr r3,r5
 717 00b6 0360     	 str r3,[r0]
 718 00b8 4B7F     	 ldrb r3,[r1,#29]
 719 00ba 0335     	 add r5,r5,#3
 720 00bc 2B42     	 tst r3,r5
 721 00be 04D0     	 beq .L87
 722 00c0 101C     	 mov r0,r2
 723 00c2 A430     	 add r0,r0,#164
 724 00c4 0368     	 ldr r3,[r0]
 725 00c6 2B43     	 orr r3,r5
 726 00c8 0360     	 str r3,[r0]
 727              	.L87:
 728 00ca 4B7F     	 ldrb r3,[r1,#29]
 729 00cc 1B07     	 lsl r3,r3,#28
 730 00ce 05D5     	 bpl .L88
 731 00d0 8021     	 mov r1,#128
 732 00d2 A432     	 add r2,r2,#164
 733 00d4 1368     	 ldr r3,[r2]
 734 00d6 4900     	 lsl r1,r1,#1
 735 00d8 0B43     	 orr r3,r1
 736 00da 1360     	 str r3,[r2]
 737              	.L88:
 738 00dc 201C     	 mov r0,r4
 739 00de FFF7FEFF 	 bl HALL_POSIF_GetHallPosition
 740 00e2 216C     	 ldr r1,[r4,#64]
 741 00e4 4B7B     	 ldrb r3,[r1,#13]
 742 00e6 012B     	 cmp r3,#1
 743 00e8 01D1     	 bne .L89
 744 00ea 0233     	 add r3,r3,#2
 745 00ec 1840     	 and r0,r3
 746              	.L89:
 747 00ee 231C     	 mov r3,r4
 748 00f0 6C33     	 add r3,r3,#108
 749 00f2 1B78     	 ldrb r3,[r3]
 750 00f4 2018     	 add r0,r4,r0
 751 00f6 C018     	 add r0,r0,r3
 752 00f8 8B7F     	 ldrb r3,[r1,#30]
 753 00fa 3F21     	 mov r1,#63
 754 00fc 007E     	 ldrb r0,[r0,#24]
 755 00fe E26B     	 ldr r2,[r4,#60]
 756 0100 0343     	 orr r3,r0
 757 0102 0B40     	 and r3,r1
 758 0104 5363     	 str r3,[r2,#52]
 759 0106 0223     	 mov r3,#2
 760 0108 211C     	 mov r1,r4
 761 010a 9364     	 str r3,[r2,#72]
 762 010c 0023     	 mov r3,#0
 763 010e 8B31     	 add r1,r1,#139
 764 0110 0948     	 ldr r0,.L102+4
 765 0112 0B70     	 strb r3,[r1]
 766 0114 211D     	 add r1,r4,#4
 767 0116 2367     	 str r3,[r4,#112]
 768 0118 2360     	 str r3,[r4]
 769 011a 6360     	 str r3,[r4,#4]
 770 011c A360     	 str r3,[r4,#8]
 771 011e E360     	 str r3,[r4,#12]
 772 0120 2361     	 str r3,[r4,#16]
 773 0122 6361     	 str r3,[r4,#20]
 774 0124 C867     	 str r0,[r1,#124]
 775 0126 E367     	 str r3,[r4,#124]
 776 0128 0133     	 add r3,r3,#1
 777 012a 9360     	 str r3,[r2,#8]
 778 012c 226D     	 ldr r2,[r4,#80]
 779 012e 1268     	 ldr r2,[r2]
 780 0130 D360     	 str r3,[r2,#12]
 781              	.L83:
 782              	 
 783 0132 F7BD     	 pop {r0,r1,r2,r4,r5,r6,r7,pc}
 784              	.L103:
 785              	 .align 2
 786              	.L102:
 787 0134 FFFF0000 	 .word 65535
 788 0138 FF7F0000 	 .word 32767
 790              	 .section .text.HALL_POSIF_EnablePhAdvance,"ax",%progbits
 791              	 .align 1
 792              	 .global HALL_POSIF_EnablePhAdvance
 793              	 .code 16
 794              	 .thumb_func
 796              	HALL_POSIF_EnablePhAdvance:
 797 0000 031C     	 mov r3,r0
 798 0002 8433     	 add r3,r3,#132
 799 0004 1B78     	 ldrb r3,[r3]
 800 0006 002B     	 cmp r3,#0
 801 0008 07D0     	 beq .L104
 802 000a 031C     	 mov r3,r0
 803 000c 0122     	 mov r2,#1
 804 000e 7833     	 add r3,r3,#120
 805 0010 1A70     	 strb r2,[r3]
 806 0012 1033     	 add r3,r3,#16
 807 0014 1B88     	 ldrh r3,[r3]
 808 0016 8630     	 add r0,r0,#134
 809 0018 0380     	 strh r3,[r0]
 810              	.L104:
 811              	 
 812 001a 7047     	 bx lr
 814              	 .section .text.HALL_POSIF_DisablePhAdvance,"ax",%progbits
 815              	 .align 1
 816              	 .global HALL_POSIF_DisablePhAdvance
 817              	 .code 16
 818              	 .thumb_func
 820              	HALL_POSIF_DisablePhAdvance:
 821 0000 031C     	 mov r3,r0
 822 0002 8433     	 add r3,r3,#132
 823 0004 1B78     	 ldrb r3,[r3]
 824 0006 002B     	 cmp r3,#0
 825 0008 07D0     	 beq .L109
 826 000a 031C     	 mov r3,r0
 827 000c 0022     	 mov r2,#0
 828 000e 7833     	 add r3,r3,#120
 829 0010 1A70     	 strb r2,[r3]
 830 0012 036C     	 ldr r3,[r0,#64]
 831 0014 8630     	 add r0,r0,#134
 832 0016 9B8A     	 ldrh r3,[r3,#20]
 833 0018 0380     	 strh r3,[r0]
 834              	.L109:
 835              	 
 836 001a 7047     	 bx lr
 838              	 .section .text.HALL_POSIF_SetPhAdvanceAngle,"ax",%progbits
 839              	 .align 1
 840              	 .global HALL_POSIF_SetPhAdvanceAngle
 841              	 .code 16
 842              	 .thumb_func
 844              	HALL_POSIF_SetPhAdvanceAngle:
 845 0000 031C     	 mov r3,r0
 846 0002 10B5     	 push {r4,lr}
 847 0004 8433     	 add r3,r3,#132
 848 0006 1B78     	 ldrb r3,[r3]
 849 0008 002B     	 cmp r3,#0
 850 000a 15D0     	 beq .L119
 851 000c 0A1C     	 mov r2,r1
 852 000e 0B3A     	 sub r2,r2,#11
 853 0010 0223     	 mov r3,#2
 854 0012 302A     	 cmp r2,#48
 855 0014 11D8     	 bhi .L116
 856 0016 0B1C     	 mov r3,r1
 857 0018 3C21     	 mov r1,#60
 858 001a 041C     	 mov r4,r0
 859 001c C81A     	 sub r0,r1,r3
 860 001e C003     	 lsl r0,r0,#15
 861 0020 FFF7FEFF 	 bl __aeabi_uidiv
 862 0024 231C     	 mov r3,r4
 863 0026 80B2     	 uxth r0,r0
 864 0028 8833     	 add r3,r3,#136
 865 002a 1880     	 strh r0,[r3]
 866 002c 103B     	 sub r3,r3,#16
 867 002e 1B78     	 ldrb r3,[r3]
 868 0030 012B     	 cmp r3,#1
 869 0032 01D1     	 bne .L119
 870 0034 8634     	 add r4,r4,#134
 871 0036 2080     	 strh r0,[r4]
 872              	.L119:
 873 0038 0023     	 mov r3,#0
 874              	.L116:
 875 003a 181C     	 mov r0,r3
 876              	 
 877 003c 10BD     	 pop {r4,pc}
 879              	 .section .text.HALL_POSIF_GetPhAdvanceAngle,"ax",%progbits
 880              	 .align 1
 881              	 .global HALL_POSIF_GetPhAdvanceAngle
 882              	 .code 16
 883              	 .thumb_func
 885              	HALL_POSIF_GetPhAdvanceAngle:
 886 0000 3C23     	 mov r3,#60
 887 0002 8830     	 add r0,r0,#136
 888 0004 0088     	 ldrh r0,[r0]
 889              	 
 890 0006 5843     	 mul r0,r3
 891 0008 C00B     	 lsr r0,r0,#15
 892 000a 181A     	 sub r0,r3,r0
 893 000c 7047     	 bx lr
 895              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 hall_posif.c
    {standard input}:15     .text.HALL_POSIF_GetAppVersion:00000000 $t
    {standard input}:20     .text.HALL_POSIF_GetAppVersion:00000000 HALL_POSIF_GetAppVersion
    {standard input}:29     .text.HALL_POSIF_GetAppVersion:00000008 $d
    {standard input}:32     .text.HALL_POSIF_Init:00000000 $t
    {standard input}:37     .text.HALL_POSIF_Init:00000000 HALL_POSIF_Init
    {standard input}:247    .text.HALL_POSIF_Init:000001c8 $d
    {standard input}:250    .text.HALL_POSIF_Stop:00000000 $t
    {standard input}:255    .text.HALL_POSIF_Stop:00000000 HALL_POSIF_Stop
    {standard input}:318    .text.HALL_POSIF_Stop:0000006c $d
    {standard input}:321    .text.HALL_POSIF_SetDirection:00000000 $t
    {standard input}:326    .text.HALL_POSIF_SetDirection:00000000 HALL_POSIF_SetDirection
    {standard input}:339    .text.HALL_POSIF_GetDirection:00000000 $t
    {standard input}:344    .text.HALL_POSIF_GetDirection:00000000 HALL_POSIF_GetDirection
    {standard input}:351    .text.HALL_POSIF_SetNextHallPatt:00000000 $t
    {standard input}:356    .text.HALL_POSIF_SetNextHallPatt:00000000 HALL_POSIF_SetNextHallPatt
    {standard input}:377    .text.HALL_POSIF_SetNext2HallPatt:00000000 $t
    {standard input}:382    .text.HALL_POSIF_SetNext2HallPatt:00000000 HALL_POSIF_SetNext2HallPatt
    {standard input}:408    .text.HALL_POSIF_SpeedCalculation:00000000 $t
    {standard input}:413    .text.HALL_POSIF_SpeedCalculation:00000000 HALL_POSIF_SpeedCalculation
    {standard input}:466    .text.HALL_POSIF_ReadCaptureValue:00000000 $t
    {standard input}:471    .text.HALL_POSIF_ReadCaptureValue:00000000 HALL_POSIF_ReadCaptureValue
    {standard input}:497    .text.HALL_POSIF_UpdateTimerValues:00000000 $t
    {standard input}:502    .text.HALL_POSIF_UpdateTimerValues:00000000 HALL_POSIF_UpdateTimerValues
    {standard input}:568    .text.HALL_POSIF_UpdateTimerValues:00000074 $d
    {standard input}:571    .text.HALL_POSIF_GetHallPosition:00000000 $t
    {standard input}:576    .text.HALL_POSIF_GetHallPosition:00000000 HALL_POSIF_GetHallPosition
    {standard input}:619    .text.HALL_POSIF_Start:00000000 $t
    {standard input}:624    .text.HALL_POSIF_Start:00000000 HALL_POSIF_Start
    {standard input}:787    .text.HALL_POSIF_Start:00000134 $d
    {standard input}:791    .text.HALL_POSIF_EnablePhAdvance:00000000 $t
    {standard input}:796    .text.HALL_POSIF_EnablePhAdvance:00000000 HALL_POSIF_EnablePhAdvance
    {standard input}:815    .text.HALL_POSIF_DisablePhAdvance:00000000 $t
    {standard input}:820    .text.HALL_POSIF_DisablePhAdvance:00000000 HALL_POSIF_DisablePhAdvance
    {standard input}:839    .text.HALL_POSIF_SetPhAdvanceAngle:00000000 $t
    {standard input}:844    .text.HALL_POSIF_SetPhAdvanceAngle:00000000 HALL_POSIF_SetPhAdvanceAngle
    {standard input}:880    .text.HALL_POSIF_GetPhAdvanceAngle:00000000 $t
    {standard input}:885    .text.HALL_POSIF_GetPhAdvanceAngle:00000000 HALL_POSIF_GetPhAdvanceAngle

UNDEFINED SYMBOLS
GLOBAL_POSIF_Init
GLOBAL_CCU4_Init
XMC_GPIO_Init
XMC_CCU4_SLICE_CaptureInit
XMC_CCU4_SLICE_SetPrescaler
XMC_CCU4_SLICE_CompareInit
XMC_POSIF_Init
XMC_POSIF_HSC_Init
XMC_CCU4_SLICE_ConfigureEvent
XMC_CCU4_SLICE_StartConfig
XMC_CCU4_SLICE_Capture1Config
XMC_CCU4_SLICE_SetInterruptNode
XMC_POSIF_SetInterruptNode
__aeabi_uidiv
XMC_CCU4_SLICE_GetCaptureRegisterValue
